Year,Month,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Kerala_Party,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,thiruvananthapuram to alappuzha,munnar to kozhikode,thekkady to munnar,calicut to kochi,thekkady to kochi,munnar to kovalam,alappuzha to kumarakom,thekkady to alappuzha,kochi to alappuzha,thiruvananthapuram to varkala,varkala to alappuzha,thekkady to varkala,kumarakom to kochi,kumarakom to varkala,calicut to alappuzha,kovalam to munnar,kovalam to thiruvananthapuram,alappuzha to munnar,kumarakom to alappuzha,kochi to kozhikode,kozhikode to kovalam,munnar to kochi,thiruvananthapuram to munnar,kovalam to kochi,alappuzha to kovalam,varkala to munnar,varkala to kozhikode,kovalam to varkala,thekkady to kozhikode,varkala to kochi,alappuzha to trivandrum,kumarakom to thekkady,munnar to alappuzha,thiruvananthapuram to kozhikode,kovalam to kumarakom,alappuzha to varkala,kochi to kumarakom,thekkady to kumarakom,varkala to trivandrum,kozhikode to thekkady,calicut to trivandrum,kumarakom to trivandrum,trivandrum to kumarakom,kovalam to kozhikode,kochi to thekkady,thiruvananthapuram to thekkady,varkala to thekkady,kozhikode to varkala,varkala to kumarakom,varkala to kovalam,munnar to thekkady,alappuzha to kochi,calicut to munnar,kochi to varkala,kochi to thiruvananthapuram,alappuzha to thekkady,kovalam to alappuzha,munnar to kumarakom,thekkady to trivandrum,munnar to trivandrum,munnar to varkala,kumarakom to munnar,kochi to munnar,kovalam to thekkady,thekkady to kovalam,alappuzha to kozhikode,kochi to kovalam,thiruvananthapuram to kovalam,kumarakom to kovalam,thiruvananthapuram to kochi,kochi,thiruvananthapuram,kovalam,alappuzha,munnar,kumarakom,thekkady,kozhikode,varkala,Tourist Arrivals
2010,Jan,6.8313,29.35,15.42,40,52,6,61,0,40,61,41,21,59,5,55,30,0,100,19,100,0,93,100,86,0,0,56,0,46,100,100,57,0,0,100,0,0,24,0,0,0,0,100,0,0,0,0,0,0,0,22,56,0,0,0,0,34,0,0,0,76,0,0,100,100,0,96,0,0,0,0,0,0,100,0,56,0,78,24,0,0,0,0,0,22,0,270,0,194,498,647,668,277,300,512,87553
,Feb,20.1979,31.79,16.11,34,55,7,53,0,34,53,32,13,55,4,48,31,0,0,29,0,0,46,0,0,0,0,100,0,0,0,72,63,0,74,0,0,0,51,0,0,0,0,0,0,0,0,0,0,74,0,0,100,71,0,0,0,0,100,100,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,72,0,57,21,100,100,0,0,0,0,0,143,0,309,420,554,328,296,0,200,86747
,Mar,66.8573,33.31,18.42,44,59,12,65,0,44,65,40,29,58,3,54,35,100,0,100,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,85,100,0,0,0,0,35,70,0,0,34,0,0,70,0,0,64,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,60,0,31,0,83,40,92,92,0,0,0,34,0,132,100,337,220,527,351,603,0,100,61334
,Apr,94.4786,33.71,20.62,31,54,9,59,6,31,59,33,14,59,0,54,29,0,61,67,88,87,69,0,0,0,0,0,0,0,0,0,56,0,0,0,39,0,22,0,43,0,0,0,0,100,0,100,0,0,0,36,0,0,0,0,100,52,0,0,0,0,0,0,0,0,0,57,0,33,71,0,0,0,0,100,100,0,18,19,0,0,0,43,0,36,0,412,0,283,100,502,90,511,300,71,50922
,May,112.6957,33.06,19.15,37,62,23,69,0,37,69,37,24,64,14,64,35,0,0,92,0,0,40,0,0,0,100,0,0,48,80,35,42,70,36,0,0,0,31,0,0,0,0,0,0,0,0,67,45,36,0,0,0,0,45,48,0,64,37,37,0,0,62,0,0,80,0,95,0,29,0,0,0,0,72,93,0,83,64,54,0,0,0,0,70,0,0,133,302,222,174,674,508,432,0,391,26783
,Jun,604.811,31.8,19.47,45,53,15,55,0,45,55,31,16,44,6,55,30,0,43,55,0,0,83,0,0,100,0,0,0,0,0,0,70,0,0,0,0,100,36,0,0,0,0,0,0,0,0,0,47,0,0,0,0,54,47,0,0,0,0,0,100,63,100,0,0,0,0,63,100,43,0,0,0,0,35,0,0,0,66,41,79,79,0,0,0,0,0,394,100,511,200,535,249,533,243,0,24685
,Jul,735.4057,30.12,18.91,34,53,8,57,0,34,57,42,24,52,7,49,34,0,0,70,0,0,59,0,0,0,0,0,0,0,0,0,36,99,0,0,0,0,18,0,45,0,0,0,67,0,0,0,52,0,0,0,0,100,52,73,0,32,0,0,0,0,0,0,0,0,67,52,0,0,0,75,0,0,40,51,79,0,33,18,0,0,0,45,99,0,75,376,348,517,0,405,277,277,0,207,36188
,Aug,395.2997,29.24,19.26,36,45,9,59,0,36,59,35,23,60,0,56,25,0,0,54,51,0,68,79,0,35,0,0,100,0,0,0,72,100,0,79,100,0,20,0,100,0,64,0,0,0,0,0,0,0,0,0,0,0,0,36,0,75,0,0,0,0,0,100,0,0,0,59,35,18,64,0,0,0,21,0,57,0,66,23,0,0,0,100,100,0,0,528,200,540,228,522,245,313,100,364,49518
,Sep,250.6998,29.15,19.34,37,59,11,64,6,37,64,35,25,53,3,67,35,0,0,95,0,0,100,0,53,0,0,50,0,0,0,0,100,0,100,0,0,0,34,0,0,0,0,59,100,70,100,0,0,100,0,100,50,0,0,0,70,46,22,22,0,0,0,0,59,0,100,48,0,48,0,0,0,0,38,0,91,0,33,34,0,0,0,0,0,100,0,168,0,600,353,821,315,336,258,518,37859
,Oct,399.7565,29.16,18.92,31,55,11,61,8,31,61,39,25,53,0,56,30,0,0,34,0,0,80,0,100,0,0,0,0,0,0,0,37,0,0,0,0,37,51,0,0,0,0,0,57,63,0,0,33,0,0,0,0,0,33,47,63,37,50,50,37,0,0,0,0,0,57,92,0,0,100,0,0,64,77,27,35,0,45,49,72,72,0,0,0,0,0,200,0,513,164,500,288,589,200,261,49514
,Nov,345.4486,28.38,17.56,33,50,10,62,0,33,63,36,27,51,3,66,28,0,41,64,0,100,36,0,0,0,0,68,0,100,0,50,59,0,0,0,0,0,51,0,41,62,0,68,58,0,0,0,100,0,0,0,68,0,100,0,0,0,0,0,0,0,0,0,68,0,58,52,0,100,0,100,0,53,88,72,0,66,100,79,0,0,0,41,0,0,100,612,200,408,301,736,488,488,177,454,66526
,Dec,27.9159,28.13,15.84,38,44,11,63,0,38,63,29,31,74,5,63,28,0,61,66,0,0,0,0,0,38,0,0,0,0,0,0,95,92,0,0,0,0,49,0,0,100,0,0,0,0,0,0,33,0,0,0,0,0,33,52,0,78,39,39,0,70,0,0,0,0,0,53,38,0,0,0,0,100,57,33,70,100,24,55,48,48,100,0,92,0,0,250,184,575,376,630,225,384,161,152,81654
2011,Jan,4.9883,29.13,15.22,32,36,6,46,0,32,47,30,16,50,4,40,21,0,0,63,0,0,65,53,0,0,0,0,0,0,29,0,64,0,40,53,29,0,30,66,81,80,0,40,64,0,26,22,20,40,0,22,0,0,20,21,0,51,35,35,0,30,0,0,40,29,64,46,0,0,0,0,57,43,33,9,43,25,36,33,39,39,0,81,0,22,0,310,66,664,388,584,387,323,109,338,94966
,Feb,69.2702,30.15,14.43,28,32,6,41,0,28,41,24,20,42,2,38,18,0,43,59,76,32,59,0,0,25,0,16,0,29,0,0,33,0,36,0,0,0,25,0,0,31,0,0,0,0,0,0,0,36,0,19,16,0,0,22,0,51,0,0,0,0,0,0,0,0,0,61,25,0,0,0,62,0,55,0,42,0,9,12,0,0,0,0,0,19,0,224,0,161,247,470,131,214,43,54,94185
,Mar,15.2515,31.83,16.63,26,29,6,40,8,26,40,26,15,38,0,36,16,41,0,29,68,27,55,0,0,0,27,0,0,11,0,0,40,84,0,0,22,0,23,49,14,0,0,0,0,24,0,0,12,0,0,6,0,74,12,0,24,24,12,12,0,33,26,0,0,0,0,31,0,14,46,0,0,0,28,15,43,21,19,24,0,0,0,14,84,6,0,356,311,303,41,376,192,233,70,94,66854
,Apr,75.8709,31.92,19.37,32,32,7,48,0,32,48,24,20,53,1,43,19,0,21,68,67,0,47,0,0,11,0,0,0,0,0,0,32,0,23,0,0,0,38,0,45,0,0,0,0,0,29,36,24,23,57,11,0,23,24,0,0,0,16,16,0,55,0,0,0,0,0,61,11,20,0,0,0,0,34,0,73,0,21,32,24,24,0,45,0,11,0,356,57,239,104,493,180,280,78,29,57215
,May,56.6954,31.77,19.41,32,34,11,49,0,32,49,27,20,52,2,43,21,79,42,68,19,0,43,0,0,0,18,26,0,47,0,0,38,0,30,0,12,0,31,33,0,0,0,0,0,0,0,0,57,30,0,25,26,29,57,44,0,73,8,8,0,0,47,0,0,0,0,57,0,21,0,0,0,0,37,7,34,0,39,30,74,74,0,0,0,25,0,168,177,279,191,533,332,441,54,114,28938
,Jun,539.8421,29.35,19.42,29,39,14,48,2,29,48,30,22,46,4,40,24,0,0,39,80,0,20,0,0,11,26,0,44,14,0,0,17,0,0,0,17,0,16,0,0,0,22,0,0,0,17,21,19,0,0,21,0,18,19,27,0,61,24,24,0,18,0,44,0,0,0,44,11,26,0,41,100,47,6,8,40,39,28,31,0,0,42,0,0,21,41,315,108,126,232,328,194,335,59,219,26738
,Jul,303.1778,28.8,19.06,26,35,8,44,0,26,44,27,18,39,3,41,21,0,0,51,38,0,38,0,26,0,0,0,42,22,22,0,41,0,14,0,29,0,15,62,32,0,21,0,36,0,0,23,24,14,0,31,0,26,24,21,0,47,16,16,0,0,0,42,0,22,36,48,0,17,0,0,0,0,30,0,43,16,29,8,36,36,0,32,0,31,0,202,62,349,77,447,293,329,29,258,40931
,Aug,401.7025,28.7,19.3,30,35,9,47,2,30,47,26,20,48,2,43,19,0,0,63,83,0,60,0,0,33,0,0,36,12,12,28,53,53,12,0,19,15,30,51,37,0,0,0,0,0,0,10,25,12,0,20,0,29,25,40,0,53,8,8,15,17,12,36,0,12,0,74,33,0,0,0,0,0,42,0,59,17,28,27,52,52,0,37,53,20,0,357,169,467,128,528,241,392,49,153,56230
,Sep,267.491,29.61,18.6,23,34,9,43,0,23,43,29,19,40,2,44,19,0,35,45,0,0,57,25,0,0,0,0,0,18,0,0,55,0,0,25,0,0,28,51,0,0,0,0,0,0,48,0,26,0,72,23,0,33,26,16,0,69,19,19,0,15,0,0,0,0,0,40,0,0,0,0,0,0,26,0,88,0,36,41,80,80,0,0,0,23,0,183,123,318,50,502,299,312,107,64,44673
,Oct,174.5188,30.06,19.25,26,36,7,43,4,26,43,28,18,44,2,41,19,0,18,64,0,36,28,0,0,22,18,0,0,10,0,0,70,0,33,0,73,0,37,0,16,0,0,0,0,0,0,0,17,33,0,0,0,38,17,24,0,86,34,34,0,39,0,0,0,0,0,66,22,21,31,0,0,0,28,15,70,0,40,35,65,65,0,16,0,0,0,375,18,260,110,543,218,384,91,73,59414
,Nov,210.9192,28.58,15.47,28,35,7,43,0,28,43,29,24,41,3,44,17,0,0,55,0,22,87,0,17,0,0,0,80,28,0,0,92,0,0,0,0,0,34,0,20,15,78,28,0,0,53,0,29,0,0,11,0,32,29,27,0,66,11,11,0,0,41,80,28,0,0,52,0,8,43,0,61,18,40,14,88,19,35,37,51,51,0,20,0,11,0,289,41,376,111,625,237,582,56,436,73843
,Dec,41.0428,28.74,14.29,26,33,8,42,0,26,42,23,19,40,0,36,19,0,20,54,13,14,46,0,0,0,0,44,83,18,11,0,50,14,8,0,0,0,40,53,26,20,16,0,18,0,0,24,32,8,48,10,44,16,32,28,0,71,0,0,0,28,0,83,0,11,18,48,0,14,0,0,0,0,28,23,58,35,30,27,35,35,47,26,14,10,0,208,129,322,195,535,198,467,115,391,88998
2012,Jan,3.7459,29.25,13.27,22,25,8,34,0,22,34,22,15,36,2,32,14,0,0,44,19,20,57,0,7,7,0,0,74,10,0,0,36,29,0,0,29,0,24,36,0,0,0,0,28,0,0,9,13,0,71,6,0,27,13,30,0,34,23,23,0,19,0,74,0,0,28,42,7,6,0,27,0,0,29,11,50,15,24,20,23,23,0,0,29,6,27,236,219,265,30,383,174,363,100,249,106314
,Feb,5.2003,31.98,15.48,19,23,4,33,2,19,34,18,16,36,1,27,13,0,0,22,23,0,44,47,0,0,0,0,0,24,11,28,39,0,31,47,48,19,24,25,0,0,0,24,18,35,0,0,30,31,0,8,0,16,30,39,35,46,14,14,19,23,0,0,24,11,18,33,0,0,0,0,0,0,22,12,61,17,18,22,12,12,0,0,0,8,0,180,25,197,184,389,300,244,204,162,103220
,Mar,11.9416,32.35,18.58,18,24,6,34,0,18,34,15,15,40,2,29,14,35,0,47,11,30,25,52,0,9,14,0,0,0,22,6,26,28,11,52,9,0,25,0,0,0,19,61,36,14,23,24,14,11,0,19,0,15,14,20,14,77,8,8,0,28,0,0,61,22,36,24,9,0,0,0,0,0,28,12,45,0,25,37,12,12,0,0,28,19,0,196,105,241,209,323,298,221,159,314,75544
,Apr,126.9397,32.83,18.88,23,24,8,35,0,23,35,18,16,40,3,34,13,0,0,51,31,11,35,0,0,0,23,22,0,9,13,18,28,0,0,0,0,0,18,0,0,0,0,0,0,0,0,42,39,0,0,20,22,0,39,22,0,69,8,8,0,13,10,0,0,13,0,37,0,15,0,65,0,18,26,18,43,0,26,20,0,0,0,0,0,20,65,232,163,121,122,299,221,218,0,115,61335
,May,58.8536,32.26,20.17,26,27,11,36,0,26,36,24,18,41,1,36,15,0,0,50,0,21,21,0,0,14,36,8,0,0,0,0,20,26,0,0,14,0,23,34,0,0,0,20,0,0,0,23,0,0,0,0,8,0,0,19,0,73,13,13,0,23,12,0,20,0,0,47,14,5,0,0,0,9,13,8,43,11,15,25,18,18,0,0,26,0,0,134,134,138,76,307,54,197,54,122,30470
,Jun,349.2896,31.9,19.4,20,27,14,34,1,20,34,23,14,36,2,32,16,0,0,45,46,24,51,0,0,0,25,0,83,10,19,9,44,14,0,0,11,0,22,63,0,0,0,15,14,55,0,25,21,0,92,13,0,0,21,14,55,55,11,11,0,0,0,83,15,19,14,41,0,0,0,0,40,0,10,14,59,0,17,24,27,27,26,0,14,13,0,137,208,231,100,376,165,536,269,301,28280
,Jul,278.1448,29.81,19.01,26,26,8,37,0,26,37,22,18,38,2,36,16,0,11,36,34,27,48,16,5,0,0,11,0,19,0,9,49,0,15,16,7,8,27,59,28,0,0,11,49,28,0,9,19,15,0,28,11,34,19,34,28,46,17,17,8,0,0,0,11,0,49,45,0,0,0,0,49,0,23,12,64,9,18,13,51,51,0,28,0,28,0,217,59,425,156,432,254,370,112,185,42977
,Aug,358.0054,29.49,19.08,21,27,10,39,2,21,36,21,17,43,1,36,15,0,10,59,24,10,70,0,0,0,0,13,0,12,0,23,65,15,18,0,12,0,39,38,25,11,0,0,0,0,0,9,16,18,50,21,13,60,16,20,0,73,8,8,0,36,0,0,0,0,0,58,0,16,0,31,0,8,42,18,59,0,39,38,21,21,0,25,15,21,31,343,180,318,113,569,243,255,72,46,59904
,Sep,161.3312,30.16,18.94,21,24,5,37,0,21,37,23,19,38,1,34,15,0,13,49,19,25,64,0,0,16,9,0,0,15,0,0,73,18,0,0,13,0,29,18,0,0,44,0,37,0,11,23,33,0,67,13,0,12,33,22,0,37,25,25,0,27,0,0,0,0,37,49,16,0,0,12,0,0,29,13,59,0,34,31,80,80,0,0,18,13,12,238,154,433,55,492,232,389,93,160,47440
,Oct,164.2022,30.61,18.82,18,22,7,37,1,18,37,23,16,38,1,39,13,0,7,69,0,52,45,0,0,0,0,0,0,5,13,10,41,18,0,0,13,0,37,29,18,13,23,0,28,0,0,13,48,0,0,15,0,17,48,31,0,62,19,19,0,62,0,0,0,13,28,64,0,22,0,44,0,0,33,19,68,9,36,39,47,47,0,18,18,15,44,349,153,351,36,522,281,456,20,145,63690
,Nov,54.271,29.6,15.96,21,21,7,34,3,21,34,24,15,42,3,36,12,0,0,55,21,18,44,0,11,6,0,7,0,13,18,0,37,0,6,0,0,0,29,42,8,0,0,0,32,0,9,0,15,6,50,18,7,15,15,30,0,41,14,14,0,19,0,0,0,18,32,50,6,12,35,0,0,12,29,22,65,16,32,33,28,28,90,8,0,18,0,220,92,265,151,456,219,261,140,204,78833
,Dec,1.4028,29.87,16.07,20,23,5,38,0,20,38,23,19,48,2,35,14,0,0,63,27,40,63,53,0,0,0,0,30,29,12,5,64,0,23,53,15,0,48,0,17,0,45,0,0,40,0,13,53,23,0,14,0,43,53,46,40,60,19,19,0,20,16,30,0,12,0,64,0,24,0,18,38,0,48,16,80,24,36,39,44,44,0,17,0,14,18,331,52,277,208,644,458,591,95,199,95689
2013,Jan,0,30.13,15.1,21,22,6,36,0,21,36,21,15,39,1,35,13,35,21,47,32,51,65,57,0,0,0,7,0,18,0,0,70,29,0,57,11,10,41,28,18,0,0,21,13,0,10,20,52,0,60,9,7,45,52,28,0,54,17,17,10,0,15,0,21,0,13,52,0,11,19,0,42,0,33,21,79,41,34,42,60,60,0,18,29,9,0,305,196,413,225,564,400,452,154,180,913203
,Feb,15.0353,30.67,15.98,14,18,7,34,2,14,34,20,19,27,3,31,10,0,9,51,36,28,46,28,8,0,9,0,25,14,0,6,45,79,15,28,23,22,41,0,0,0,0,26,20,22,23,17,32,15,47,17,0,29,32,30,22,57,0,0,22,25,30,25,26,0,20,47,0,11,13,12,67,0,22,29,48,0,22,40,53,53,60,0,79,17,12,296,268,473,244,412,241,549,279,217,771880
,Mar,73.5684,32.71,17.83,16,19,7,32,0,16,32,19,16,36,0,33,10,23,20,60,52,39,39,0,0,15,20,9,0,0,0,0,41,23,0,0,18,0,44,23,0,10,0,0,0,0,28,43,12,0,88,11,9,41,12,50,0,66,4,4,0,28,0,0,0,0,0,57,15,14,14,29,23,0,25,15,67,13,21,42,33,33,0,0,23,11,29,394,258,224,147,466,141,312,126,143,779086
,Apr,132.8828,33.33,20.42,17,19,10,31,0,17,31,16,16,35,4,30,11,0,31,52,39,15,30,0,20,15,0,0,0,18,0,0,33,0,10,0,20,6,41,38,14,18,0,0,14,0,0,16,18,10,0,6,0,13,18,0,0,52,21,21,6,48,0,0,0,0,14,54,15,0,0,0,42,0,24,10,42,0,21,40,42,42,0,14,0,6,0,292,38,245,146,426,166,361,63,28,813247
,May,47.788,33.4,20.31,18,23,12,36,2,18,36,18,19,40,2,33,13,0,11,54,56,22,49,0,8,7,0,0,0,11,0,6,48,46,9,0,28,0,46,40,28,0,0,34,12,0,0,22,30,9,0,19,0,21,30,25,0,77,10,10,0,14,0,0,34,0,12,59,7,5,17,20,34,12,38,10,56,21,34,41,0,0,35,28,46,19,20,366,172,319,149,520,222,261,142,155,986407
,Jun,975.2108,29.18,18.95,20,21,16,30,2,20,30,16,17,31,3,29,12,0,12,40,45,31,45,0,0,10,9,0,0,28,7,0,42,38,0,0,36,0,29,16,26,9,0,16,12,34,0,0,17,0,0,15,0,0,17,23,34,52,15,15,0,29,8,0,16,7,12,44,10,4,15,0,0,0,26,12,39,0,20,29,13,13,28,26,39,15,0,314,110,305,57,346,182,292,176,117,744703
,Jul,644.7461,28.8,18.78,19,19,12,31,0,19,31,16,16,33,2,32,12,18,0,53,48,33,58,0,5,0,0,12,27,22,0,6,57,26,7,0,14,0,35,0,13,0,36,0,0,13,8,28,32,7,26,28,12,34,32,31,13,53,14,14,0,42,18,27,0,0,0,59,0,5,9,17,79,18,35,21,39,18,31,32,49,49,37,13,26,28,17,337,148,365,229,472,270,552,103,180,724122
,Aug,335.1837,29.28,18.73,22,20,13,32,0,22,32,18,19,39,3,33,12,0,0,54,48,31,54,40,0,11,0,8,20,10,0,0,54,14,0,40,21,13,37,31,30,0,27,24,27,10,0,24,38,0,0,19,8,9,38,38,10,44,26,26,13,36,0,20,24,0,27,48,11,10,0,33,19,0,32,23,73,6,31,41,69,69,0,30,14,19,33,381,125,452,161,498,328,485,115,229,842995
,Sep,217.9285,29.97,19.11,19,20,8,35,0,19,35,19,18,41,2,38,11,11,0,67,33,47,39,29,0,10,0,0,0,14,11,0,42,15,0,29,27,0,43,37,20,25,12,0,14,17,0,18,40,0,0,17,0,0,40,49,17,47,13,13,0,20,0,0,0,11,14,64,10,0,13,24,0,8,36,21,71,15,32,42,51,51,21,20,15,17,24,347,126,348,161,500,302,435,82,139,892413
,Oct,204.8367,29.71,18.48,21,20,8,37,1,21,37,21,18,43,3,36,11,50,22,78,20,33,74,21,0,9,0,0,20,22,0,5,77,12,15,21,25,0,44,100,34,0,24,0,11,13,14,19,53,15,0,13,0,34,53,54,13,90,8,8,0,41,0,20,0,0,11,81,9,13,0,22,22,0,41,27,82,17,31,43,62,62,0,34,12,13,22,406,218,415,186,757,318,578,73,171,1115718
,Nov,36.3892,28.84,18.55,21,22,7,36,1,21,36,23,17,39,2,41,14,24,0,74,45,64,73,19,8,0,0,0,0,25,16,0,74,25,5,19,0,7,52,0,34,40,16,0,35,0,0,49,32,5,0,16,0,62,32,45,0,57,25,25,7,74,0,0,0,16,35,68,0,12,37,35,59,17,39,37,59,9,32,53,66,66,0,34,25,16,35,550,144,570,245,571,374,580,14,209,1072124
,Dec,20.6589,29.16,16.31,18,18,8,34,0,18,35,19,16,38,2,35,11,0,8,57,11,46,61,26,4,7,9,0,0,19,0,0,56,19,12,26,32,0,41,31,38,13,25,15,35,0,17,25,37,12,60,12,0,27,37,63,0,51,15,15,0,64,0,0,15,0,35,62,7,8,24,25,0,0,26,15,67,7,26,40,55,55,17,38,19,12,25,461,188,448,149,539,278,432,147,245,1201913
