Year,Month,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Kerala_Party,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,thiruvananthapuram to alappuzha,munnar to kozhikode,thekkady to munnar,calicut to kochi,thekkady to kochi,munnar to kovalam,alappuzha to kumarakom,thekkady to alappuzha,kochi to alappuzha,thiruvananthapuram to varkala,varkala to alappuzha,thekkady to varkala,kumarakom to kochi,kumarakom to varkala,calicut to alappuzha,kovalam to munnar,kovalam to thiruvananthapuram,alappuzha to munnar,kumarakom to alappuzha,kochi to kozhikode,kozhikode to kovalam,munnar to kochi,thiruvananthapuram to munnar,kovalam to kochi,alappuzha to kovalam,varkala to munnar,varkala to kozhikode,kovalam to varkala,thekkady to kozhikode,varkala to kochi,alappuzha to trivandrum,kumarakom to thekkady,munnar to alappuzha,thiruvananthapuram to kozhikode,kovalam to kumarakom,alappuzha to varkala,kochi to kumarakom,thekkady to kumarakom,varkala to trivandrum,kozhikode to thekkady,calicut to trivandrum,kumarakom to trivandrum,trivandrum to kumarakom,kovalam to kozhikode,kochi to thekkady,thiruvananthapuram to thekkady,varkala to thekkady,kozhikode to varkala,varkala to kumarakom,varkala to kovalam,munnar to thekkady,alappuzha to kochi,calicut to munnar,kochi to varkala,kochi to thiruvananthapuram,alappuzha to thekkady,kovalam to alappuzha,munnar to kumarakom,thekkady to trivandrum,munnar to trivandrum,munnar to varkala,kumarakom to munnar,kochi to munnar,kovalam to thekkady,thekkady to kovalam,alappuzha to kozhikode,kochi to kovalam,thiruvananthapuram to kovalam,kumarakom to kovalam,thiruvananthapuram to kochi,kochi,thiruvananthapuram,kovalam,alappuzha,munnar,kumarakom,thekkady,kozhikode,varkala,Tourist Arrivals
2014,Jan,0,29.3293,16.1713,17,15,6,27,0,17,27,15,16,30,2,28,9,9,10,63,32,38,55,20,4,7,0,0,12,27,0,11,50,10,12,20,11,7,51,31,28,7,9,0,30,9,29,20,19,12,37,12,0,30,19,54,9,33,14,14,7,41,4,12,0,0,30,58,7,2,0,18,17,13,39,23,63,8,36,51,43,43,0,28,10,12,18,416,137,385,159,550,262,414,90,184,996608
,Feb,2.7506,30.9909,16.5565,15,14,5,24,1,15,24,14,15,26,1,24,8,0,7,51,49,17,49,0,0,6,0,0,19,13,0,9,54,11,9,0,20,0,35,18,32,8,17,0,17,0,29,41,27,9,18,16,0,29,27,38,0,62,12,12,0,39,0,19,0,0,17,48,6,0,19,10,0,0,24,17,49,8,28,37,50,50,0,32,11,16,10,383,78,363,88,443,204,364,45,183,842565
,Mar,21.9067,33.1407,18.1416,15,14,7,24,1,15,24,13,16,29,2,24,8,0,4,60,32,46,63,0,4,0,0,0,0,16,0,0,43,13,6,0,12,0,38,22,16,0,0,0,0,0,11,20,30,6,26,8,0,27,30,32,0,50,9,9,0,48,6,0,0,0,0,54,0,14,0,40,0,0,24,13,40,9,22,39,36,36,0,16,13,8,40,381,160,252,36,444,183,363,42,52,845875
,Apr,28.3886,33.4501,20.2364,14,14,10,29,0,14,29,14,16,37,0,28,8,0,19,43,23,29,44,0,0,8,10,0,0,7,14,10,37,0,22,0,20,6,36,42,27,10,0,7,0,0,0,23,19,22,28,10,0,9,19,44,0,67,8,8,6,25,0,0,7,14,0,44,8,15,28,27,30,0,25,13,57,8,24,37,28,28,25,27,0,10,27,338,134,233,158,475,167,278,118,132,884109
,May,129.4083,32.0048,19.926,14,15,12,29,0,14,29,14,16,42,2,28,8,14,0,55,20,32,37,16,0,4,0,4,0,13,0,7,41,0,18,16,14,0,38,10,19,0,0,0,10,0,0,16,27,18,33,8,4,28,27,31,0,54,9,9,0,34,12,0,0,0,10,53,4,15,23,17,16,0,19,9,36,14,19,39,13,13,16,19,0,8,17,321,103,178,153,412,199,291,63,96,1094086
,Jun,384.8741,31.3035,20.2267,20,13,15,25,1,20,25,13,18,33,1,24,8,8,10,35,42,14,25,32,0,5,8,0,37,9,11,4,32,0,10,32,11,0,36,37,7,0,0,0,12,0,11,30,18,10,43,7,0,26,18,22,0,52,10,10,0,30,0,37,0,11,12,39,5,8,0,25,0,0,19,10,45,0,22,41,28,28,0,7,0,7,25,294,146,165,136,369,232,294,64,161,797847
,Jul,806.1305,29.526,19.5594,19,15,12,30,1,19,30,16,20,38,2,30,9,0,5,53,51,42,70,19,7,9,0,6,52,19,8,8,76,9,16,19,14,0,43,20,27,11,25,0,10,0,41,24,27,16,41,6,6,34,27,24,0,57,7,7,0,39,0,52,0,8,10,48,9,10,18,20,36,9,22,11,46,8,21,46,57,57,0,27,9,6,20,459,119,384,195,525,230,508,60,268,777948
,Aug,824.7058,29.2345,19.3535,18,17,11,37,3,18,37,19,25,41,3,35,10,33,15,68,35,70,77,11,4,16,0,0,27,16,6,9,71,21,14,11,14,0,52,40,22,0,0,0,45,0,12,29,33,14,0,16,0,19,33,36,0,85,9,9,0,79,0,27,0,6,45,65,16,8,28,34,23,10,38,23,76,0,33,52,74,74,0,22,21,16,34,521,183,514,190,623,256,600,29,232,899473
,Sep,332.5092,29.5598,19.5149,18,19,10,41,0,18,41,22,25,46,2,41,11,0,22,89,48,54,86,0,13,7,0,0,0,26,10,9,69,17,19,0,20,14,64,41,35,0,15,0,32,9,20,28,56,19,0,20,0,32,56,63,9,72,19,19,14,60,6,0,0,10,32,92,7,16,23,28,0,0,55,22,90,19,55,64,53,53,18,35,17,20,28,551,137,497,120,815,378,572,106,224,970136
,Oct,322.8315,29.96,18.7619,18,18,8,35,2,18,35,20,22,49,4,33,11,0,11,65,14,38,59,22,4,8,0,0,16,8,0,13,56,27,10,22,5,0,47,36,20,0,13,0,29,0,13,19,34,10,26,11,0,19,34,67,0,72,9,9,0,57,10,16,0,0,29,60,8,14,31,18,40,0,32,8,68,16,28,48,72,72,25,20,27,11,18,372,162,433,181,573,239,526,67,230,1174814
,Nov,16.5912,28.6799,17.6885,20,18,7,36,0,20,36,19,23,45,4,35,11,23,8,67,55,53,60,0,11,5,0,0,19,18,21,4,49,21,16,0,34,0,59,0,26,10,31,0,26,0,10,36,36,16,0,20,0,36,36,48,0,76,12,12,0,46,15,19,0,21,26,69,5,11,22,56,0,0,33,28,74,11,35,59,63,63,0,26,21,20,56,566,192,431,126,598,300,525,42,254,1143110
,Dec,29.7204,28.5871,16.822,18,19,8,40,0,18,40,18,22,50,4,36,10,16,11,80,30,74,83,0,7,0,0,0,18,26,10,5,72,21,19,0,25,0,79,50,32,0,19,0,14,0,18,29,26,19,30,15,0,57,26,55,0,100,8,8,0,87,0,18,0,10,14,80,0,11,30,35,53,0,33,29,79,0,32,68,73,73,14,32,21,15,35,628,208,465,162,735,266,644,80,206,1268840
2015,Jan,0,29.1275,14.9465,19,15,6,32,2,19,32,16,23,49,3,31,9,0,9,57,29,48,70,15,11,14,0,0,24,14,5,0,55,0,16,15,26,0,53,27,23,0,29,0,36,0,0,36,17,16,23,17,0,23,17,66,0,74,3,3,0,60,0,24,0,5,36,56,14,14,24,33,59,8,26,18,68,20,25,53,46,46,29,23,0,17,33,470,116,377,233,594,202,483,87,269,1041129
,Feb,4.8065,30.9465,16.245,15,15,5,29,0,15,29,15,20,37,1,28,9,0,18,47,29,19,32,51,0,13,11,0,0,8,0,0,39,17,12,51,23,0,47,37,23,10,21,0,18,0,27,28,30,12,0,8,0,18,30,53,0,45,8,8,0,36,5,0,0,0,18,48,13,10,16,21,0,0,25,16,58,15,23,46,35,35,25,23,17,8,21,383,129,283,215,490,268,301,66,179,930255
,Mar,92.4673,32.6903,18.4957,13,14,7,31,1,13,32,17,20,39,2,31,8,0,17,67,46,37,58,0,6,11,0,0,0,19,11,15,57,20,14,0,18,0,45,0,31,9,23,0,27,0,20,22,28,14,0,12,0,46,28,50,0,56,13,13,0,57,8,0,0,11,27,62,11,8,33,17,14,10,26,20,39,20,28,44,46,46,15,31,20,12,17,483,82,406,141,522,247,419,50,222,907513
,Apr,216.779,33.0616,19.0942,16,15,9,37,0,16,37,19,18,48,3,35,8,0,13,81,75,33,43,0,0,6,5,0,0,15,0,6,54,18,8,0,19,14,48,33,17,26,0,0,8,0,26,20,27,8,29,11,0,24,27,60,0,86,14,14,14,82,7,0,0,0,8,76,6,14,0,26,0,0,24,19,69,7,26,50,36,36,0,17,18,11,26,470,162,331,80,554,193,424,89,114,955338
,May,180.6738,31.7735,19.7629,16,14,15,36,1,16,36,18,21,49,2,36,7,0,14,67,50,35,58,33,0,0,9,4,0,25,0,12,59,33,13,33,20,5,62,42,17,6,14,0,14,9,31,42,43,13,49,14,4,41,43,48,9,74,18,18,5,42,0,0,0,0,14,62,0,14,37,42,0,0,33,22,70,0,31,62,38,38,33,17,33,14,42,523,250,365,193,614,346,408,144,175,1163640
,Jun,604.5692,30.0665,19.9692,18,14,16,34,1,18,34,17,22,41,2,32,8,0,0,65,65,56,61,17,3,11,0,0,0,27,0,7,57,25,5,17,16,0,62,56,28,8,8,0,33,0,10,17,29,5,22,18,0,55,29,36,0,71,10,10,0,63,0,0,0,0,33,64,11,10,27,50,0,12,32,19,52,31,30,60,58,58,33,28,25,18,50,619,228,462,146,598,292,444,71,178,857704
,Jul,214.2998,30.1206,19.3244,17,11,9,31,1,17,31,15,21,38,2,29,7,0,8,54,76,59,59,0,6,5,0,0,17,23,4,9,53,13,12,0,27,3,49,12,35,9,10,0,25,8,16,36,23,12,13,17,0,32,23,38,8,55,11,11,3,69,0,17,0,4,25,51,5,7,19,32,40,9,22,18,50,12,20,49,46,46,17,35,13,17,32,563,115,408,160,480,207,485,87,187,847722
,Aug,163.1785,31.2014,19.8119,15,11,6,31,1,15,31,16,19,42,2,27,6,0,4,60,64,52,50,23,0,10,12,7,0,25,0,6,52,8,12,23,29,10,46,37,30,9,21,20,16,0,8,29,35,12,0,16,7,39,35,46,0,80,17,17,10,57,12,0,20,0,16,61,10,9,22,33,0,0,32,13,78,17,28,46,50,50,19,30,8,16,33,534,143,371,167,565,306,425,112,212,967976
,Sep,182.422,31.2812,19.7301,17,12,8,34,1,17,34,17,19,42,3,33,6,12,19,74,65,55,70,29,4,9,15,3,14,21,0,0,72,0,13,29,29,0,59,51,38,0,30,0,33,0,26,21,37,13,30,11,3,45,37,50,0,62,14,14,0,59,4,14,0,0,33,71,9,12,32,29,22,0,32,25,64,10,30,58,68,68,16,38,0,11,29,601,170,442,183,678,310,552,94,263,1046115
,Oct,173.6359,29.9191,19.4147,17,13,7,36,0,17,36,17,20,47,3,33,7,13,6,64,57,61,82,16,0,11,8,4,20,26,0,8,81,17,9,16,30,0,57,27,40,0,15,0,7,0,27,33,36,9,0,13,4,41,36,51,0,53,15,15,0,59,3,20,0,0,7,64,11,9,12,16,0,0,36,15,63,6,31,58,68,68,28,40,17,13,16,562,117,453,162,617,294,514,64,181,1235746
,Nov,152.2598,29.1383,18.1968,18,13,12,37,2,18,37,18,22,44,3,33,7,0,10,81,81,65,65,11,4,10,14,0,0,23,5,9,65,19,15,11,23,0,66,27,43,11,11,0,20,0,27,32,32,15,25,19,0,45,32,77,0,70,18,18,0,79,8,0,0,5,20,79,10,9,25,36,0,19,31,27,62,8,29,68,81,81,11,43,19,19,36,680,184,524,158,641,298,569,69,212,1193583
,Dec,59.6552,29.1395,17.5091,19,15,14,41,1,19,42,21,24,57,3,37,8,9,18,87,69,83,83,0,6,12,6,0,0,31,5,13,82,33,12,0,37,7,84,31,41,6,32,0,20,0,23,49,39,12,0,24,0,60,39,77,0,80,19,19,7,99,7,0,0,5,20,83,12,13,32,42,29,14,35,21,90,27,33,83,63,63,13,41,33,24,42,791,203,561,187,805,333,619,82,247,1318850
2016,Jan,5.2033,30.291,15.2252,16,11,6,29,1,16,29,16,19,35,3,26,7,14,10,50,65,27,71,0,4,12,7,3,24,21,14,9,63,41,8,0,64,0,57,26,33,10,33,12,21,0,34,26,22,8,25,13,3,39,22,72,0,51,13,13,0,41,7,24,12,14,21,50,12,7,49,22,13,8,22,20,58,23,19,56,47,47,29,33,41,13,22,587,205,462,159,561,225,398,152,366,1077231
,Feb,2.0484,32.6454,16.5674,16,10,6,26,0,16,26,14,16,30,2,25,7,0,0,58,74,66,44,15,0,14,8,5,13,24,4,8,43,21,14,15,10,0,63,33,24,0,13,9,14,0,13,32,27,14,17,8,5,45,27,60,0,66,9,9,0,71,4,13,9,4,14,58,14,6,0,38,14,0,25,16,50,0,22,63,41,41,29,24,21,8,38,581,180,303,179,506,242,449,74,184,1006111
,Mar,82.0886,34.3692,19.1925,14,11,10,29,1,14,29,14,18,36,2,27,6,10,15,69,47,49,53,0,0,9,0,0,15,19,0,8,57,10,18,0,31,0,56,42,21,0,0,11,7,0,8,33,27,18,0,12,0,34,27,32,0,65,10,10,0,73,0,15,11,0,7,68,9,12,17,34,29,0,18,15,55,21,20,59,55,55,0,21,10,12,34,521,140,320,134,581,189,497,68,144,960467
,Apr,51.0068,35.2839,21.6655,19,11,16,35,1,19,36,16,19,42,3,32,6,0,21,73,69,48,42,12,9,22,0,0,0,15,4,5,39,11,16,12,34,0,63,28,29,9,28,6,0,0,6,35,22,16,28,11,0,30,22,56,0,62,13,13,0,53,9,0,6,4,0,68,22,19,0,34,46,0,26,17,66,16,27,62,41,41,18,29,10,11,34,550,154,273,222,610,222,449,113,126,1012844
,May,241.4155,34.5178,20.3029,19,13,22,36,1,19,36,17,21,42,2,34,7,16,11,76,72,62,65,25,5,12,0,7,13,27,7,3,70,22,21,25,34,0,88,38,26,0,21,0,31,0,6,33,30,21,0,9,7,46,30,41,0,66,13,13,0,72,0,13,0,7,31,73,12,12,13,35,37,4,33,20,66,18,30,89,53,53,29,26,22,9,35,655,168,421,257,732,304,537,74,215,1206350
,Jun,336.1765,30.3905,19.1289,20,10,22,31,<1,20,31,16,21,34,3,30,6,9,14,71,63,62,73,9,0,12,6,4,0,26,5,3,74,17,8,9,30,0,68,25,34,6,24,0,23,0,15,21,31,8,33,18,4,49,31,44,0,65,13,13,0,70,0,0,0,5,23,65,12,5,15,32,0,6,32,15,54,19,26,68,69,69,11,34,17,18,32,622,171,481,122,634,285,483,88,187,891614
,Jul,375.0667,29.3277,19.5727,16,9,10,31,0,16,32,16,20,36,2,29,6,0,8,64,77,63,63,7,5,12,0,0,43,24,0,0,52,16,15,7,38,0,60,25,28,12,12,5,38,0,14,27,25,15,36,9,0,44,25,62,0,50,13,13,0,78,14,43,5,0,38,64,12,10,14,42,15,7,22,27,53,14,22,60,65,65,15,28,16,9,42,636,191,446,149,559,220,596,107,288,913886
,Aug,213.0037,29.9194,19.7016,17,9,9,33,1,17,33,18,17,44,2,29,6,0,10,60,77,40,55,13,9,12,0,4,10,28,12,6,54,10,8,13,36,7,59,19,35,0,0,0,23,0,15,23,21,8,20,13,4,45,21,50,0,54,7,7,7,47,0,10,0,12,23,57,12,12,14,24,37,5,29,19,68,8,34,60,69,69,34,35,10,13,24,563,107,428,188,541,268,469,114,185,1043362
,Sep,95.329,29.6249,18.6072,15,11,8,36,1,15,36,18,19,46,4,34,7,34,14,69,75,49,71,23,0,12,0,4,16,25,27,7,65,24,19,23,40,4,67,40,35,0,30,0,47,0,19,30,44,19,14,15,4,44,44,75,0,68,18,18,4,51,14,16,0,27,47,69,12,7,13,43,0,0,27,18,71,22,25,67,61,61,9,35,24,15,43,630,236,508,196,682,375,512,85,347,1129260
,Oct,100.6568,30.5811,18.9326,15,10,9,34,1,15,34,16,18,43,2,31,6,0,11,72,68,60,49,10,0,4,0,0,23,28,8,6,53,31,16,10,39,3,77,32,36,22,26,11,21,10,29,29,28,16,62,11,0,49,28,68,10,54,10,10,3,62,7,23,11,8,21,69,4,9,31,17,18,9,21,21,69,23,24,77,55,55,35,36,31,11,17,634,197,447,179,644,256,541,195,303,1337191
,Nov,22.3701,30.7374,17.1545,15,9,9,33,1,15,33,16,21,34,3,30,6,12,12,67,48,46,54,19,5,13,0,7,0,19,4,15,55,36,12,19,32,0,72,59,34,0,21,0,47,13,17,40,25,12,21,13,7,43,25,73,13,53,12,12,0,60,17,0,0,4,47,66,13,11,18,37,50,4,23,20,69,14,22,71,61,61,0,34,36,13,37,594,255,495,228,640,253,529,91,259,1187620
,Dec,40.9862,30.1878,16.825,17,8,12,36,2,17,36,16,22,45,3,32,5,10,16,76,64,70,65,20,10,19,8,4,0,27,0,10,60,30,30,20,33,9,88,65,38,10,35,0,40,6,37,42,24,30,35,11,4,52,24,78,6,62,11,11,9,100,5,0,0,0,40,72,19,8,32,63,20,12,21,20,67,19,23,91,57,57,14,38,30,11,63,834,309,517,274,766,255,547,128,297,1406599
2017,Jan,6.1004,29.8135,15.627,14,8,10,30,1,14,31,16,17,39,3,28,5,10,10,70,66,61,56,12,5,10,11,5,7,15,5,8,56,18,13,12,21,0,79,41,40,0,41,0,27,5,20,39,24,13,35,7,5,34,24,90,5,58,10,10,0,78,4,7,0,5,27,67,10,10,47,40,19,6,28,16,56,40,25,79,41,41,23,40,18,7,40,680,217,384,190,684,218,474,99,337,1221074
,Feb,0,32.2447,16.4118,16,7,11,27,1,16,27,14,16,32,2,25,4,0,9,64,81,46,53,19,3,13,19,4,0,25,0,7,51,14,19,19,31,0,71,36,38,9,30,6,14,14,25,36,24,19,41,14,4,44,24,90,14,70,11,11,0,59,3,0,6,0,14,59,13,5,29,40,44,3,28,21,52,16,24,70,47,47,62,38,14,14,40,663,207,370,274,606,257,469,183,257,1034563
,Mar,199.7528,33.2066,18.5549,14,8,15,27,1,14,27,14,16,33,2,27,5,14,11,57,66,47,46,32,5,10,0,4,35,20,10,6,43,27,18,32,32,0,62,25,27,0,30,0,24,0,27,40,20,18,55,11,4,32,20,61,0,52,4,4,0,53,0,35,0,10,24,58,10,12,30,41,29,8,23,9,49,28,23,63,37,37,8,27,27,11,41,588,230,349,238,566,252,442,106,322,1014877
,Apr,82.5538,33.7347,20.822,14,8,18,33,1,14,33,17,18,42,2,31,5,34,14,75,69,51,41,13,11,17,6,5,0,16,6,10,36,22,25,13,26,0,70,57,30,11,34,11,24,11,19,42,18,25,32,0,5,31,18,66,11,68,6,6,0,61,7,0,11,6,24,71,17,10,24,45,46,6,20,18,69,26,20,71,32,32,23,30,22,0,45,622,270,310,303,664,173,462,139,267,1213252
,May,172.2756,33.0854,19.9463,16,9,24,36,1,16,36,16,21,42,3,33,6,13,10,85,78,51,53,34,4,15,7,4,15,29,9,7,56,29,24,34,43,0,80,72,33,13,24,0,23,5,16,37,30,24,100,16,4,48,30,76,5,63,13,13,0,73,6,15,0,9,23,83,15,10,21,51,0,13,27,14,58,19,25,81,51,51,28,33,29,16,51,718,358,439,269,731,333,518,191,265,1338330
,Jun,352.8787,30.2087,19.7733,18,8,22,31,<1,18,31,14,19,37,2,34,5,26,6,64,55,71,56,15,6,13,5,0,17,27,0,10,54,25,9,15,42,3,80,48,26,0,25,5,17,0,21,53,25,9,62,8,0,47,25,55,0,52,14,14,3,68,2,17,5,0,17,65,13,6,26,23,0,0,26,17,54,19,26,80,48,48,27,26,25,8,23,641,239,364,196,627,250,473,153,229,1027361
,Jul,250.8347,30.3858,19.3084,15,6,16,29,1,15,29,14,18,37,3,29,4,17,17,65,65,55,49,0,5,12,0,5,20,19,8,9,50,14,19,0,34,6,69,44,36,8,12,8,30,0,15,35,28,19,49,11,5,32,28,61,0,55,12,12,6,63,5,20,8,8,30,64,12,10,15,48,30,0,26,19,62,13,24,70,35,35,25,36,14,11,48,629,239,371,201,613,219,472,153,258,1083162
,Aug,410.0115,29.6137,19.9051,15,7,15,32,1,15,32,15,18,42,2,29,5,22,11,67,76,51,54,13,2,18,8,6,36,19,6,7,50,18,16,13,35,0,74,43,35,6,20,0,45,0,17,43,23,16,23,13,6,38,23,70,0,49,14,14,0,61,5,36,0,6,45,65,18,9,29,53,25,9,22,18,63,18,19,74,56,56,42,35,18,13,53,686,243,453,262,621,236,524,111,348,1138533
,Sep,363.4509,29.8194,19.2242,16,9,22,37,2,16,37,16,21,48,3,36,6,27,17,86,70,70,68,24,12,18,16,8,23,34,9,9,69,39,23,24,48,0,85,64,34,9,36,11,20,6,31,49,26,23,51,13,8,58,26,75,6,71,10,10,0,87,6,23,11,9,20,84,18,15,27,55,28,4,26,27,72,23,23,85,60,60,32,34,39,13,55,809,352,482,316,799,305,630,182,350,1188959
,Oct,166.9991,30.1482,19.1717,17,10,17,36,<1,17,36,18,22,45,3,33,7,23,9,77,86,77,62,36,12,20,3,5,33,32,5,12,57,26,26,36,39,0,84,53,35,18,54,6,44,4,24,49,41,26,30,15,5,57,41,74,4,75,15,15,0,100,5,33,6,5,44,76,20,9,22,39,49,0,36,18,62,25,34,85,66,66,50,35,26,15,39,794,244,509,387,775,383,702,148,388,1379190
,Nov,53.7195,29.6354,18.2592,19,9,27,35,1,19,36,17,22,43,3,33,7,28,15,82,81,77,82,58,4,16,15,5,8,29,9,8,82,39,16,58,38,8,88,85,56,6,45,11,38,0,39,53,32,16,50,15,5,49,32,85,0,67,11,11,8,80,14,8,11,9,38,78,16,8,48,61,33,6,31,26,75,36,31,88,91,91,36,56,39,15,61,883,392,670,364,858,390,656,177,410,1401610
,Dec,25.0499,29.2089,16.1059,18,8,32,39,<1,18,39,17,26,46,3,32,5,13,6,94,79,83,64,15,7,14,13,3,33,25,19,16,65,32,21,15,37,4,95,62,38,26,44,13,40,6,20,59,27,21,42,11,3,47,27,91,6,57,7,7,4,92,9,33,13,19,40,91,14,6,42,73,43,14,20,21,78,31,18,95,54,54,32,38,32,11,73,865,349,527,316,811,268,680,163,457,1632609
2018,Jan,1.0272,29.4993,15.684,17,7,16,33,1,17,34,15,23,44,3,30,4,14,9,72,77,62,51,8,0,18,10,4,0,30,8,9,49,17,21,8,53,0,100,40,37,10,24,10,51,7,24,39,21,21,0,6,4,44,21,97,7,66,7,7,0,65,7,0,10,8,51,70,18,8,39,54,13,4,19,15,66,15,17,100,45,45,24,37,17,6,54,812,213,426,215,682,210,450,120,355,1422483
,Feb,27.7061,31.4577,15.932,14,6,15,27,1,14,27,13,19,33,3,25,4,12,8,54,70,43,44,0,4,15,0,2,14,21,5,7,43,26,12,0,30,0,71,27,35,0,16,0,33,0,31,38,27,12,30,11,2,37,27,73,0,47,8,8,0,54,0,14,0,5,33,53,15,6,42,25,18,4,17,9,48,16,17,71,37,37,6,35,26,11,25,620,171,375,147,515,194,391,74,286,1226778
,Mar,64.5,32.4812,17.7959,16,7,22,29,1,16,30,13,21,35,2,26,5,11,19,67,88,68,46,8,3,18,0,6,30,22,10,7,44,23,22,8,45,0,86,51,20,8,36,0,25,6,27,34,21,22,38,7,6,40,21,86,6,59,3,3,0,79,0,30,0,10,25,64,18,4,33,49,16,3,17,16,56,25,16,86,35,35,36,20,23,7,49,748,244,321,226,661,193,497,150,349,1228451
,Apr,60.8279,32.834,20.2416,14,7,21,31,1,14,31,13,18,41,2,29,4,11,17,79,71,48,54,21,11,15,5,4,11,22,4,10,55,28,24,21,49,0,78,72,29,6,29,3,17,0,20,51,30,24,30,7,4,43,30,71,0,64,11,11,0,64,4,11,3,4,17,79,15,10,27,38,33,0,19,11,60,14,19,78,40,40,21,29,28,7,38,664,254,357,271,711,249,491,123,244,1470552
