Date,Rain,T_max,T_min,Himachal_Pradesh,HP_Tourism,HP_Weather,HP_Travel,Party & Holiday Supplies,Geographic Reference,Travel,Hotels & Accommodations,Air Travel,Bus & Rail,Car & Taxi,Tourist Destinations,Travel Agencies,Tourist Arrivals
2010-01-01,-0.9386887800164386,-1.6528620837021597,-1.3891671445855118,-0.5380301925462649,1.5328122302878229,-0.7588688149186098,-1.4883719231625898,0,1.2129889866542725,0.13022357920870095,0,0,-1.5909291650519413,0,0.9873978438923362,0,757377.0
2010-02-01,-0.00035941681734202093,-0.939997776970242,-1.1527169671021706,-0.2712948852245997,1.7540136252229759,-0.8125574929808788,3.0138500715563796,0,1.1141763068014963,0.625708417173515,3,0,-0.22298062313326414,0,0.8162488842843313,8,869384.0
2010-03-01,-0.7078567283086433,0.20520553060371804,-0.39547779111121795,0.08435219120428732,2.528218507496011,-0.8662461710431478,2.0490882155451717,0,2.7939918642986927,0.625708417173515,0,0,1.7312315796077034,0,2.3565895207563754,6,1428569.0
2010-04-01,-0.7453425134246501,1.0665832345714519,0.3288379424453456,1.7736758042415006,4.519031061912388,-0.5441141026695338,3.335437356893449,0,4.276182062090336,3.1031326069975855,6,3,3.8808650026227673,0,3.383483278404405,0,1903137.0
2010-05-01,-0.4304284671005765,1.3916625596320715,0.6311350047974651,3.8186464937076012,5.293235944185423,-0.6514914587940718,-1.4883719231625898,0,6.153622979293084,5.1841689264498045,4,0,7.007604527008315,4,6.121866632132484,6,1592719.0
2010-06-01,1.290605457785044,1.447767620810047,0.7837800560841791,1.4180287278126136,5.0720345492502705,-0.7588688149186098,-1.4883719231625898,0,4.96787082105977,2.805841704218697,0,0,5.639655985089638,0,2.8700363995803904,0,1808553.0
2010-07-01,2.6801808563486293,0.7596555469507651,1.1369588021985364,-0.0045595779029344325,2.0858157176257053,-0.7588688149186098,-1.4883719231625898,0,1.410614346359825,0.4275144819875894,3,0,1.3403891390595097,0,0.6450999246763264,4,1088438.0
2010-08-01,1.9691876254030598,0.411474137875685,1.395856781341688,0.5289110367403961,0.9798087429499405,-0.7051801368563408,-1.4883719231625898,0,0.9165509470959438,-0.0679703559772247,0,0,0.3632830376890261,0,0.1316530458523116,0,1087424.0
2010-09-01,1.3061717392260304,0.2712114849307478,0.6595688868998923,-0.0045595779029344325,1.4222115328202465,-0.6514914587940718,3.657024642230518,0,1.01536362694872,0.5266114495805522,3,3,0.7541254782372196,7,-0.21064487336369822,0,1196179.0
2010-10-01,-0.8092941447317747,0.11114704568770108,-0.17099977451310938,-0.44911842343904324,1.2010101378850935,-0.8125574929808788,3.335437356893449,0,0.3236748679792863,0.13022357920870095,3,0,0.5587042579631228,0,1.158546803500341,0,1484130.0
2010-11-01,-1.042553953479939,-0.5456121998662418,-0.6932852931313753,-0.09347134701015619,1.4222115328202465,-0.7588688149186098,-1.4883719231625898,0,1.1141763068014963,-0.36526125875611315,3,0,0.7541254782372196,0,-0.552942792579708,0,686067.0
2010-12-01,-0.33045454722317874,-1.3525349915141758,-1.3038654982782305,-0.5380301925462649,0.9798087429499405,-0.7588688149186098,1.084326359533964,0,1.01536362694872,-0.8607460967209273,2,2,-0.41840184340736086,0,-1.0663896714037229,0,702911.0
2011-01-01,-0.841482199061883,-1.9845420041954829,-1.4011393054707444,-1.3382361145112607,0.869208045482364,-0.7588688149186098,0.11956450352275637,0,-0.17038853128459494,-0.8607460967209273,0,0,1.1449679187854132,0,-0.21064487336369822,0,724271.0
2011-02-01,-0.7429895150822885,-1.4944477933172897,-1.0419744789137706,-0.7158537307607085,1.2010101378850935,-0.7588688149186098,0.11956450352275637,0,0.42248754783206255,-0.2661642911631503,2,1,0.7541254782372196,0,-0.38179383297170316,0,869384.0
2011-03-01,-0.8711423957220874,-0.16277766476947103,-0.6453966495904454,-0.6269419616534867,1.5328122302878229,-0.7588688149186098,0.4411517888598256,0,0.42248754783206255,-0.2661642911631503,3,2,0.7541254782372196,0,0.30280200546031655,4,1226724.0
2011-04-01,-0.9492690364293193,0.6177427451476519,-0.18446845550899588,0.1732639603115091,2.0858157176257053,-0.7051801368563408,0.11956450352275637,0,1.410614346359825,0.13022357920870095,3,1,0.3632830376890261,1,0.8162488842843313,0,1637327.0
2011-05-01,-0.8755214814901012,1.1193879980330754,0.8152069784079141,2.2182346497776093,2.528218507496011,-0.6514914587940718,1.7275009302081026,0,2.201115785182035,1.5175811255101803,4,1,0.5587042579631228,0,2.0142916015403656,0,1703538.5
2011-06-01,0.0463039488014783,0.8982680510375274,0.6475967260146599,1.4180287278126136,2.0858157176257053,-0.5978027807318028,1.4059136448710332,0,2.0034904254764827,1.4184841579172176,2,0,2.3174952404299938,0,2.0142916015403656,5,1858251.0
2011-07-01,0.6421181009529352,0.7151015277800203,1.4332697841080395,0.3510874985259526,1.2010101378850935,-0.7588688149186098,0.4411517888598256,0,0.7189255873903913,-0.0679703559772247,0,1,-0.6138230636814577,0,0.30280200546031655,0,1144500.5
2011-08-01,0.9534411955795117,0.7283027186454265,1.309058614923753,-0.2712948852245997,0.869208045482364,-0.7588688149186098,-0.20202278181431285,0,0.620112907537615,-0.0679703559772247,1,1,-0.027559402859167394,0,0.1316530458523116,0,1235123.0
2011-09-01,-0.5641071559100246,0.47087949677001134,0.9573763889200494,-0.18238311611737795,0.9798087429499405,-0.8125574929808788,-0.20202278181431285,0,0.1260495082737338,-0.16706732357018753,1,1,0.5587042579631228,0,-0.21064487336369822,2,1290003.5
2011-10-01,-0.9479550572795998,0.06329272880060488,0.026540880093226173,-0.9825890380823737,0.648006650547211,-0.8662461710431478,1.084326359533964,0,0.027236828420957548,-0.7616491291279645,1,1,0.16786181741492937,0,-0.552942792579708,0,1621276.0
2011-11-01,-0.956799391382822,-0.7155775322583421,-0.5690741239470886,-1.249324345404039,0.20560386067690506,-0.8125574929808788,0.11956450352275637,0,-0.4668265708429237,-1.058940031906853,2,1,-0.22298062313326414,0,-0.552942792579708,0,914249.0
2011-12-01,-0.9638292431886496,-0.9911523915736902,-1.366719342925701,-1.0715008071895955,0.09500316320932857,-0.7588688149186098,-0.523610067151382,0,-0.7632646104012525,-1.058940031906853,1,1,-0.6138230636814577,0,-0.552942792579708,2,934846.0
2012-01-01,-0.8152000818743421,-1.9350375384502108,-1.6286103622901609,-0.8047654998679302,-0.01559753425824791,-0.5978027807318028,0.11956450352275637,0,-0.7632646104012525,-1.058940031906853,2,0,-0.22298062313326414,0,-0.8952407117957178,0,766434.5
2012-02-01,-0.8352468168094538,-1.4515439230047202,-1.6181347215155824,-0.5380301925462649,0.31620455814448156,-0.7051801368563408,-0.8451973524884513,2,-0.5656392506957,-1.058940031906853,0,0,-0.027559402859167394,0,-0.552942792579708,0,859705.0
2012-03-01,-0.8668710131630671,-0.05221769127169648,-0.8818468270737865,-0.44911842343904324,0.7586073480147875,-0.7051801368563408,-0.20202278181431285,0,-0.17038853128459494,-0.464358226349076,2,0,0.5587042579631228,1,-0.552942792579708,2,1157742.0
2012-04-01,-0.6252470999141336,0.23820850776723262,0.11333904651116149,-0.2712948852245997,0.869208045482364,-0.7051801368563408,0.11956450352275637,1,0.3236748679792863,-0.0679703559772247,1,1,0.3632830376890261,0,-0.0394959137556933,2,1710796.5
2012-05-01,-1.1256045314830334,1.4527180673845745,0.2285710950315238,2.307146418884831,1.5328122302878229,-0.5978027807318028,1.4059136448710332,0,1.2129889866542725,0.9229993199524035,2,1,1.1449679187854132,1,2.0142916015403656,0,1729801.75
2012-06-01,-0.9892370637384795,1.3619598801849082,1.1803578854075043,1.8625875733487225,0.869208045482364,-0.5978027807318028,0.4411517888598256,0,1.2129889866542725,0.7248053847664778,4,2,-0.027559402859167394,0,1.500844722716351,0,1574009.5
2012-07-01,1.4905761052782145,1.3289569030213944,1.4886410282022398,0.3510874985259526,0.31620455814448156,-0.6514914587940718,-0.523610067151382,1,0.027236828420957548,-0.2661642911631503,1,0,0.7541254782372196,0,0.1316530458523116,0,1087729.75
2012-08-01,2.8219182793839357,0.5764890236932585,1.4272837036654233,-0.3602066543318215,0.20560386067690506,-0.7588688149186098,-0.523610067151382,1,-0.0715758514318187,-0.464358226349076,1,1,-0.6138230636814577,1,0.1316530458523116,1,1210271.5
2012-09-01,0.42475148456246703,0.5071827716498779,0.8795573431660385,-0.18238311611737795,0.09500316320932857,-0.7588688149186098,-0.523610067151382,0,-0.3680138909901475,-0.8607460967209273,1,1,-0.41840184340736086,0,-0.552942792579708,2,1283317.25
2012-10-01,-1.1025902563660097,0.19530463745466384,-0.2607909811523528,-0.44911842343904324,-0.01559753425824791,-0.8125574929808788,-0.8451973524884513,0,-0.5656392506957,-0.9598430643138901,0,1,-0.027559402859167394,0,-0.38179383297170316,0,1593151.0
2012-11-01,-1.0969022598345821,-0.5324110090008355,-0.7292017757870727,-1.249324345404039,-0.1261982317258244,-0.8125574929808788,-0.523610067151382,0,-0.7632646104012525,-1.2571339670927786,1,1,-1.004665504229651,0,-0.7240917521877129,2,941651.0
2012-12-01,-0.9680131960838989,-1.1908204034129544,-0.9985753957048029,0.3510874985259526,-0.1261982317258244,-0.5978027807318028,-0.20202278181431285,0,-0.4668265708429237,-0.7616491291279645,2,1,-0.027559402859167394,0,-0.552942792579708,1,1022930.0
2013-01-01,-0.1847384409379982,-1.8261277138106122,-1.5208609143230687,-0.9825890380823737,0.09500316320932857,-0.5441141026695338,-0.523610067151382,0,-0.5656392506957,-0.7616491291279645,2,1,-0.6138230636814577,0,-0.21064487336369822,2,787516.25
2013-02-01,1.032150700711884,-1.4564943695792476,-1.188633449757868,-0.8047654998679302,0.20560386067690506,-0.4904254246072648,0.11956450352275637,0,-0.17038853128459494,-0.9598430643138901,1,1,-0.41840184340736086,0,-0.21064487336369822,0,854865.5
2013-03-01,0.14625886223023005,-0.48290654325556337,-0.6483896898117535,-0.5380301925462649,0.31620455814448156,-0.7051801368563408,-0.20202278181431285,0,0.027236828420957548,-0.16706732357018753,2,2,0.7541254782372196,1,-0.0394959137556933,0,1123251.0
2013-04-01,-0.8126608203352508,0.3075147598106138,0.014568719207993706,-0.0045595779029344325,0.31620455814448156,-0.7051801368563408,-0.20202278181431285,0,-0.0715758514318187,-0.2661642911631503,2,2,0.5587042579631228,2,-0.0394959137556933,1,1747531.25
2013-05-01,-0.7008724919795658,1.444467323093695,0.5937220020311136,2.2182346497776093,0.648006650547211,-0.5441141026695338,0.7627390741968948,0,0.7189255873903913,1.0220962875453663,1,1,1.7312315796077034,0,1.500844722716351,2,1742933.375
2013-06-01,1.5845553912526975,1.1375396354730083,0.8690817023914601,-0.0045595779029344325,0.426805255612058,-0.2756707123581888,-0.20202278181431285,1,0.620112907537615,1.0220962875453663,2,0,1.1449679187854132,1,1.3296957631083461,1,1431888.75
2013-07-01,1.7878635711280866,0.6012412565658949,1.547005312517748,-0.0045595779029344325,-0.1261982317258244,-0.5978027807318028,-1.1667846378255204,0,-0.4668265708429237,-0.9598430643138901,1,1,-0.6138230636814577,0,-0.38179383297170316,0,1059344.375
2013-08-01,1.697746395518449,0.49728187850082317,1.5275505510792455,-0.5380301925462649,-0.1261982317258244,-0.7051801368563408,-0.8451973524884513,1,-0.6644519305484762,-0.7616491291279645,1,1,-0.22298062313326414,0,-0.552942792579708,2,1197845.75
2013-09-01,-0.29489855019301825,0.3405177369741284,0.7912626566374492,-0.7158537307607085,-0.01559753425824791,-0.7051801368563408,-0.523610067151382,0,-0.5656392506957,-0.7616491291279645,1,1,-0.22298062313326414,0,-0.21064487336369822,1,1279974.125
2013-10-01,-1.0204849324089043,-0.02086486296635788,-0.05427120588209291,-0.44911842343904324,-0.01559753425824791,-0.7588688149186098,-0.20202278181431285,0,-0.4668265708429237,-0.9598430643138901,2,0,-0.22298062313326414,0,-0.552942792579708,0,1579088.5
2013-11-01,-0.9219415645662541,-0.9300968838211878,-0.6558722903650238,-0.8047654998679302,-0.23679892919340087,-0.7051801368563408,-0.20202278181431285,0,-0.6644519305484762,-1.1580369994998156,1,1,-0.41840184340736086,0,-0.8952407117957178,0,955352.0
2013-12-01,-0.8629290757139088,-1.2898293349034982,-1.3891671445855118,-1.0715008071895955,-0.23679892919340087,-0.5978027807318028,-0.8451973524884513,0,-0.6644519305484762,-1.1580369994998156,1,0,-0.41840184340736086,0,-0.552942792579708,0,1066972.0
2014-01-01,-0.3660967068205339,-1.9467370938546766,-1.2331100274465068,-1.0715008071895955,-0.23679892919340087,-0.5441141026695338,-0.20202278181431285,0,-0.8620772902540287,-1.2571339670927786,0,1,-0.41840184340736086,1,-0.8952407117957178,0,883721.125
2014-02-01,0.6940069728527998,-1.5217577569200977,-1.2252682620666795,-0.8047654998679302,-0.1261982317258244,-0.5441141026695338,-0.8451973524884513,0,-0.6644519305484762,-1.058940031906853,1,1,-0.41840184340736086,1,-0.8952407117957178,2,941942.25
2014-03-01,1.0967472841763928,-0.7738442884405276,-0.7917862468146253,-1.1604125762968172,-0.01559753425824791,-0.5441141026695338,-0.523610067151382,0,-0.5656392506957,-0.9598430643138901,1,1,-0.6138230636814577,1,-0.38179383297170316,0,1256459.5
2014-04-01,0.04830216010244993,0.7837972247458761,-0.1061405929173626,-1.0715008071895955,0.09500316320932857,-0.5978027807318028,-0.20202278181431285,0,-0.2692012111373712,-0.8607460967209273,1,1,0.16786181741492937,1,-0.0394959137556933,1,1773931.625
2014-05-01,0.07582096354855024,0.8877566028109473,0.35182449134499205,1.24020518959817,0.20560386067690506,-0.5441141026695338,0.11956450352275637,0,0.027236828420957548,-0.16706732357018753,2,2,0.3632830376890261,1,0.30280200546031655,1,1792791.1875
2014-06-01,-0.2933628291424302,1.3987581997222283,1.046613883118351,1.329116958705392,0.648006650547211,-0.4904254246072648,-0.20202278181431285,1,0.7189255873903913,2.409453833846846,1,1,0.7541254782372196,2,2.3565895207563754,2,1507250.875
2014-07-01,1.2588748253190136,1.0223757466609242,1.4830141125861802,-0.18238311611737795,-0.01559753425824791,-0.5978027807318028,-0.523610067151382,0,-0.4668265708429237,-0.6625521615350016,1,1,-0.027559402859167394,0,-0.0394959137556933,1,1230788.1875
2014-08-01,0.8707238639760085,0.6111586512035309,1.2943029266327037,-0.2712948852245997,-0.1261982317258244,-0.7051801368563408,-0.20202278181431285,0,-0.4668265708429237,-0.464358226349076,1,1,-0.027559402859167394,0,0.1316530458523116,1,1340252.375
2014-09-01,-0.1848055970565471,0.32221758613695933,0.9543534182965283,-0.6269419616534867,-0.1261982317258244,-0.7051801368563408,-0.8451973524884513,0,-0.4668265708429237,-0.6625521615350016,1,0,-0.41840184340736086,0,-0.21064487336369822,1,1480249.5625
2014-10-01,-0.814951730945369,0.07061938973090508,-0.018758783656272093,-1.3382361145112607,-0.23679892919340087,-0.7588688149186098,0.11956450352275637,0,-0.6644519305484762,-1.1580369994998156,1,1,0.3632830376890261,1,-0.552942792579708,0,1724082.25
2014-11-01,-1.0715755334656412,-0.761352661584137,-0.650424957162243,-1.0715008071895955,-0.1261982317258244,-0.8125574929808788,-0.523610067151382,0,-0.8620772902540287,-1.058940031906853,0,0,-0.8092442839555544,0,-0.552942792579708,0,1028015.0
2014-12-01,-0.31835377491862676,-1.1481640554291113,-1.2060230134436682,-0.8047654998679302,-0.23679892919340087,-0.4904254246072648,-0.20202278181431285,0,-0.6644519305484762,-0.8607460967209273,1,1,-0.6138230636814577,1,-0.38179383297170316,0,1016320.0
2015-01-01,-0.07356085313213477,-1.646145977849385,-1.3403057629726567,-0.9825890380823737,-0.23679892919340087,-0.5441141026695338,-0.523610067151382,0,-0.8620772902540287,-1.058940031906853,1,1,-0.8092442839555544,0,-0.7240917521877129,1,967427.5625
2015-02-01,1.1876373886976301,-1.1725532555529488,-1.1552460860891762,-0.893677268975152,-0.23679892919340087,-0.5441141026695338,0.11956450352275637,0,-0.7632646104012525,-1.1580369994998156,1,0,-0.6138230636814577,0,-0.552942792579708,0,1005415.125
2015-03-01,0.8751156207097862,-0.2474468026824677,-0.9070033301338811,-0.2712948852245997,-0.01559753425824791,-0.3830480684827268,-0.523610067151382,0,-0.4668265708429237,-0.5634551939420388,1,1,-0.41840184340736086,1,-0.0394959137556933,0,1377108.75
2015-04-01,0.24018619724508103,0.400599656900307,-0.016813307512421834,0.08435219120428732,0.09500316320932857,-0.4904254246072648,-0.523610067151382,0,-0.17038853128459494,0.13022357920870095,2,1,0.16786181741492937,1,0.8162488842843313,1,1783065.3125
2015-05-01,-0.46881135659266937,0.8795883659629783,0.2768637990023301,1.329116958705392,0.20560386067690506,-0.4904254246072648,0.11956450352275637,0,0.5213002276848387,0.5266114495805522,2,1,0.7541254782372196,0,0.8162488842843313,1,1775288.59375
2015-06-01,0.19160951579590751,1.0252635071627316,0.9512556216674745,0.5289110367403961,0.20560386067690506,-0.3830480684827268,-0.523610067151382,0,0.620112907537615,1.0220962875453663,3,0,0.5587042579631228,1,1.500844722716351,0,1738737.9375
2015-07-01,2.2829600177118037,0.7231212512307544,1.3266576914250447,-0.0045595779029344325,-0.34739962666097735,-0.5978027807318028,-0.8451973524884513,0,-0.5656392506957,-0.8607460967209273,1,1,-0.6138230636814577,0,-0.552942792579708,0,1349056.59375
2015-08-01,0.6824814623939305,0.4789817276636547,1.3902298657256291,-0.8047654998679302,-0.45800032412855385,-0.7051801368563408,-0.523610067151382,0,-0.7632646104012525,-1.2571339670927786,1,1,-0.8092442839555544,0,-0.8952407117957178,0,1452770.1875
2015-09-01,-0.17032521738152942,0.4368864302915913,0.7059011495257419,-0.6269419616534867,-0.34739962666097735,-0.7051801368563408,-0.8451973524884513,0,-0.5656392506957,-0.6625521615350016,1,1,-0.22298062313326414,0,-0.21064487336369822,1,1635031.28125
2015-10-01,-0.9499190569730087,0.1178631515404765,-0.07624012110649443,-1.0715008071895955,-0.34739962666097735,-0.7588688149186098,-0.523610067151382,0,-0.5656392506957,-0.7616491291279645,1,1,-0.22298062313326414,1,-0.38179383297170316,0,1823770.125
2015-11-01,-0.7600294298416199,-0.7396862070762896,-0.42784752110466523,-0.9825890380823737,-0.34739962666097735,-0.7051801368563408,-0.523610067151382,0,-0.8620772902540287,-0.9598430643138901,1,1,-0.22298062313326414,1,-0.552942792579708,1,1065741.5
2015-12-01,-0.6319348356443352,-1.2369090610218025,-1.275865607007893,-0.7158537307607085,-0.34739962666097735,-0.5441141026695338,-0.20202278181431285,0,-0.5656392506957,-0.16706732357018753,1,1,0.16786181741492937,0,0.1316530458523116,1,1013364.0
2016-01-01,-0.7311155530649109,-1.6996438038314419,-1.342610403943064,-1.0715008071895955,-0.45800032412855385,-0.5978027807318028,-0.523610067151382,0,-0.7632646104012525,-1.058940031906853,1,1,-1.004665504229651,0,-0.7240917521877129,0,1077560.78125
2016-02-01,-0.33031643369635194,-0.9488755778272279,-1.035868676862302,-0.8047654998679302,-0.34739962666097735,-0.6514914587940718,-0.523610067151382,0,-0.5656392506957,-1.2571339670927786,1,1,-0.6138230636814577,0,-0.7240917521877129,0,1075960.5625
2016-03-01,0.7726290483214013,-0.19167177127612825,-0.3410942502900494,-0.3602066543318215,-0.34739962666097735,-0.5441141026695338,-0.523610067151382,0,-0.4668265708429237,-0.464358226349076,2,1,-0.027559402859167394,1,-0.0394959137556933,1,1458954.875
2016-04-01,-0.25536006862325517,0.6649039995143148,0.20339962677032247,0.6178228058476178,-0.1261982317258244,-0.5978027807318028,0.11956450352275637,0,0.027236828420957548,-0.16706732357018753,1,1,0.3632830376890261,0,0.1316530458523116,1,1878518.15625
2016-05-01,-0.36370569558088045,1.2198490605188146,0.7536850366589259,2.2182346497776093,-0.1261982317258244,-0.4904254246072648,-0.20202278181431285,0,0.5213002276848387,1.0220962875453663,3,2,0.3632830376890261,0,1.3296957631083461,1,1803054.296875
2016-06-01,-0.05529058759712588,1.0308245088147843,1.2535077884162742,1.1512934204909484,-0.23679892919340087,-0.43673674654499584,0.4411517888598256,0,0.7189255873903913,1.220290222731292,3,1,0.5587042579631228,0,1.500844722716351,2,1936201.46875
