Year,Month,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Kerala_Party,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,Target
2010,Jan,6.8313,29.35,15.42,40,52,6,61,0,40,61,41,21,59,5,55,30,87553
,Feb,20.1979,31.79,16.11,34,55,7,53,0,34,53,32,13,55,4,48,31,86747
,Mar,66.8573,33.31,18.42,44,59,12,65,0,44,65,40,29,58,3,54,35,61334
,Apr,94.4786,33.71,20.62,31,54,9,59,6,31,59,33,14,59,0,54,29,50922
,May,112.6957,33.06,19.15,37,62,23,69,0,37,69,37,24,64,14,64,35,26783
,Jun,604.811,31.8,19.47,45,53,15,55,0,45,55,31,16,44,6,55,30,24685
,Jul,735.4057,30.12,18.91,34,53,8,57,0,34,57,42,24,52,7,49,34,36188
,Aug,395.2997,29.24,19.26,36,45,9,59,0,36,59,35,23,60,0,56,25,49518
,Sep,250.6998,29.15,19.34,37,59,11,64,6,37,64,35,25,53,3,67,35,37859
,Oct,399.7565,29.16,18.92,31,55,11,61,8,31,61,39,25,53,0,56,30,49514
,Nov,345.4486,28.38,17.56,33,50,10,62,0,33,63,36,27,51,3,66,28,66526
,Dec,27.9159,28.13,15.84,38,44,11,63,0,38,63,29,31,74,5,63,28,81654
2011,Jan,4.9883,29.13,15.22,32,36,6,46,0,32,47,30,16,50,4,40,21,94966
,Feb,69.2702,30.15,14.43,28,32,6,41,0,28,41,24,20,42,2,38,18,94185
,Mar,15.2515,31.83,16.63,26,29,6,40,8,26,40,26,15,38,0,36,16,66854
,Apr,75.8709,31.92,19.37,32,32,7,48,0,32,48,24,20,53,1,43,19,57215
,May,56.6954,31.77,19.41,32,34,11,49,0,32,49,27,20,52,2,43,21,28938
,Jun,539.8421,29.35,19.42,29,39,14,48,2,29,48,30,22,46,4,40,24,26738
,Jul,303.1778,28.8,19.06,26,35,8,44,0,26,44,27,18,39,3,41,21,40931
,Aug,401.7025,28.7,19.3,30,35,9,47,2,30,47,26,20,48,2,43,19,56230
,Sep,267.491,29.61,18.6,23,34,9,43,0,23,43,29,19,40,2,44,19,44673
,Oct,174.5188,30.06,19.25,26,36,7,43,4,26,43,28,18,44,2,41,19,59414
,Nov,210.9192,28.58,15.47,28,35,7,43,0,28,43,29,24,41,3,44,17,73843
,Dec,41.0428,28.74,14.29,26,33,8,42,0,26,42,23,19,40,0,36,19,88998
2012,Jan,3.7459,29.25,13.27,22,25,8,34,0,22,34,22,15,36,2,32,14,106314
,Feb,5.2003,31.98,15.48,19,23,4,33,2,19,34,18,16,36,1,27,13,103220
,Mar,11.9416,32.35,18.58,18,24,6,34,0,18,34,15,15,40,2,29,14,75544
,Apr,126.9397,32.83,18.88,23,24,8,35,0,23,35,18,16,40,3,34,13,61335
,May,58.8536,32.26,20.17,26,27,11,36,0,26,36,24,18,41,1,36,15,30470
,Jun,349.2896,31.9,19.4,20,27,14,34,1,20,34,23,14,36,2,32,16,28280
,Jul,278.1448,29.81,19.01,26,26,8,37,0,26,37,22,18,38,2,36,16,42977
,Aug,358.0054,29.49,19.08,21,27,10,39,2,21,36,21,17,43,1,36,15,59904
,Sep,161.3312,30.16,18.94,21,24,5,37,0,21,37,23,19,38,1,34,15,47440
,Oct,164.2022,30.61,18.82,18,22,7,37,1,18,37,23,16,38,1,39,13,63690
,Nov,54.271,29.6,15.96,21,21,7,34,3,21,34,24,15,42,3,36,12,78833
,Dec,1.4028,29.87,16.07,20,23,5,38,0,20,38,23,19,48,2,35,14,95689
2013,Jan,0,30.13,15.1,21,22,6,36,0,21,36,21,15,39,1,35,13,913203
,Feb,15.0353,30.67,15.98,14,18,7,34,2,14,34,20,19,27,3,31,10,771880
,Mar,73.5684,32.71,17.83,16,19,7,32,0,16,32,19,16,36,0,33,10,779086
,Apr,132.8828,33.33,20.42,17,19,10,31,0,17,31,16,16,35,4,30,11,813247
,May,47.788,33.4,20.31,18,23,12,36,2,18,36,18,19,40,2,33,13,986407
,Jun,975.2108,29.18,18.95,20,21,16,30,2,20,30,16,17,31,3,29,12,744703
,Jul,644.7461,28.8,18.78,19,19,12,31,0,19,31,16,16,33,2,32,12,724122
,Aug,335.1837,29.28,18.73,22,20,13,32,0,22,32,18,19,39,3,33,12,842995
,Sep,217.9285,29.97,19.11,19,20,8,35,0,19,35,19,18,41,2,38,11,892413
,Oct,204.8367,29.71,18.48,21,20,8,37,1,21,37,21,18,43,3,36,11,1115718
,Nov,36.3892,28.84,18.55,21,22,7,36,1,21,36,23,17,39,2,41,14,1072124
,Dec,20.6589,29.16,16.31,18,18,8,34,0,18,35,19,16,38,2,35,11,1201913
2014,Jan,0,29.3293,16.1713,17,15,6,27,0,17,27,15,16,30,2,28,9,996608
,Feb,2.7506,30.9909,16.5565,15,14,5,24,1,15,24,14,15,26,1,24,8,842565
,Mar,21.9067,33.1407,18.1416,15,14,7,24,1,15,24,13,16,29,2,24,8,845875
,Apr,28.3886,33.4501,20.2364,14,14,10,29,0,14,29,14,16,37,0,28,8,884109
,May,129.4083,32.0048,19.926,14,15,12,29,0,14,29,14,16,42,2,28,8,1094086
,Jun,384.8741,31.3035,20.2267,20,13,15,25,1,20,25,13,18,33,1,24,8,797847
,Jul,806.1305,29.526,19.5594,19,15,12,30,1,19,30,16,20,38,2,30,9,777948
,Aug,824.7058,29.2345,19.3535,18,17,11,37,3,18,37,19,25,41,3,35,10,899473
,Sep,332.5092,29.5598,19.5149,18,19,10,41,0,18,41,22,25,46,2,41,11,970136
,Oct,322.8315,29.96,18.7619,18,18,8,35,2,18,35,20,22,49,4,33,11,1174814
,Nov,16.5912,28.6799,17.6885,20,18,7,36,0,20,36,19,23,45,4,35,11,1143110
,Dec,29.7204,28.5871,16.822,18,19,8,40,0,18,40,18,22,50,4,36,10,1268840
2015,Jan,0,29.1275,14.9465,19,15,6,32,2,19,32,16,23,49,3,31,9,1041129
,Feb,4.8065,30.9465,16.245,15,15,5,29,0,15,29,15,20,37,1,28,9,930255
,Mar,92.4673,32.6903,18.4957,13,14,7,31,1,13,32,17,20,39,2,31,8,907513
,Apr,216.779,33.0616,19.0942,16,15,9,37,0,16,37,19,18,48,3,35,8,955338
,May,180.6738,31.7735,19.7629,16,14,15,36,1,16,36,18,21,49,2,36,7,1163640
,Jun,604.5692,30.0665,19.9692,18,14,16,34,1,18,34,17,22,41,2,32,8,857704
,Jul,214.2998,30.1206,19.3244,17,11,9,31,1,17,31,15,21,38,2,29,7,847722
,Aug,163.1785,31.2014,19.8119,15,11,6,31,1,15,31,16,19,42,2,27,6,967976
,Sep,182.422,31.2812,19.7301,17,12,8,34,1,17,34,17,19,42,3,33,6,1046115
,Oct,173.6359,29.9191,19.4147,17,13,7,36,0,17,36,17,20,47,3,33,7,1235746
,Nov,152.2598,29.1383,18.1968,18,13,12,37,2,18,37,18,22,44,3,33,7,1193583
,Dec,59.6552,29.1395,17.5091,19,15,14,41,1,19,42,21,24,57,3,37,8,1318850
2016,Jan,5.2033,30.291,15.2252,16,11,6,29,1,16,29,16,19,35,3,26,7,1077231
,Feb,2.0484,32.6454,16.5674,16,10,6,26,0,16,26,14,16,30,2,25,7,1006111
,Mar,82.0886,34.3692,19.1925,14,11,10,29,1,14,29,14,18,36,2,27,6,960467
,Apr,51.0068,35.2839,21.6655,19,11,16,35,1,19,36,16,19,42,3,32,6,1012844
,May,241.4155,34.5178,20.3029,19,13,22,36,1,19,36,17,21,42,2,34,7,1206350
,Jun,336.1765,30.3905,19.1289,20,10,22,31,<1,20,31,16,21,34,3,30,6,891614
,Jul,375.0667,29.3277,19.5727,16,9,10,31,0,16,32,16,20,36,2,29,6,913886
,Aug,213.0037,29.9194,19.7016,17,9,9,33,1,17,33,18,17,44,2,29,6,1043362
,Sep,95.329,29.6249,18.6072,15,11,8,36,1,15,36,18,19,46,4,34,7,1129260
,Oct,100.6568,30.5811,18.9326,15,10,9,34,1,15,34,16,18,43,2,31,6,1337191
,Nov,22.3701,30.7374,17.1545,15,9,9,33,1,15,33,16,21,34,3,30,6,1187620
,Dec,40.9862,30.1878,16.825,17,8,12,36,2,17,36,16,22,45,3,32,5,1406599
2017,Jan,6.1004,29.8135,15.627,14,8,10,30,1,14,31,16,17,39,3,28,5,1221074
,Feb,0,32.2447,16.4118,16,7,11,27,1,16,27,14,16,32,2,25,4,1034563
,Mar,199.7528,33.2066,18.5549,14,8,15,27,1,14,27,14,16,33,2,27,5,1014877
,Apr,82.5538,33.7347,20.822,14,8,18,33,1,14,33,17,18,42,2,31,5,1213252
,May,172.2756,33.0854,19.9463,16,9,24,36,1,16,36,16,21,42,3,33,6,1338330
,Jun,352.8787,30.2087,19.7733,18,8,22,31,<1,18,31,14,19,37,2,34,5,1027361
,Jul,250.8347,30.3858,19.3084,15,6,16,29,1,15,29,14,18,37,3,29,4,1083162
,Aug,410.0115,29.6137,19.9051,15,7,15,32,1,15,32,15,18,42,2,29,5,1138533
,Sep,363.4509,29.8194,19.2242,16,9,22,37,2,16,37,16,21,48,3,36,6,1188959
,Oct,166.9991,30.1482,19.1717,17,10,17,36,<1,17,36,18,22,45,3,33,7,1379190
,Nov,53.7195,29.6354,18.2592,19,9,27,35,1,19,36,17,22,43,3,33,7,1401610
,Dec,25.0499,29.2089,16.1059,18,8,32,39,<1,18,39,17,26,46,3,32,5,1632609
2018,Jan,1.0272,29.4993,15.684,17,7,16,33,1,17,34,15,23,44,3,30,4,1422483
,Feb,27.7061,31.4577,15.932,14,6,15,27,1,14,27,13,19,33,3,25,4,1226778
,Mar,64.5,32.4812,17.7959,16,7,22,29,1,16,30,13,21,35,2,26,5,1228451
,Apr,60.8279,32.834,20.2416,14,7,21,31,1,14,31,13,18,41,2,29,4,1470552
,May,384.226,31.4821,19.5685,16,8,31,31,2,16,31,13,17,40,2,30,5,1594332
,Jun,611.8594,29.903,19.2907,16,5,27,24,<1,16,24,10,15,33,2,22,4,1084238
,Jul,806.1457,29.6832,18.5859,14,5,27,26,1,14,26,16,17,36,1,23,4,1176994
,Aug,905.2106,28.8501,19.2604,36,5,100,31,1,36,31,10,27,46,2,20,3,995577
,Sep,118.3666,30.7625,19.1575,12,3,18,17,1,12,17,6,13,31,2,12,3,1119445
,Oct,273.2087,29.993,18.0567,14,4,25,19,1,14,19,7,14,31,2,14,3,1281028
,Nov,119.8589,29.9608,17.5342,13,4,17,22,<1,13,22,9,21,38,2,18,3,1364805
,Dec,46.888,29.7091,17.3679,12,4,14,24,1,12,24,11,20,37,2,19,3,1639978
2019,Jan,0,31.4928,15.0054,14,4,15,22,1,14,22,9,15,33,2,17,3,1515551
,Feb,11.3686,32.4672,16.7965,11,4,13,22,0,11,22,9,20,28,2,16,3,1335665
,Mar,5.129,34.1201,18.9008,11,5,17,20,<1,11,20,10,15,27,2,18,3,1339252
,Apr,163.2889,34.3627,19.8275,11,5,25,25,0,11,25,10,14,38,1,22,4,1613257
,May,52.7521,33.7612,20.6685,13,5,25,25,1,13,25,11,16,35,2,22,3,1818986
,Jun,205.9224,31.6159,20.3406,15,5,40,22,1,15,22,10,15,33,2,20,3,1341496
,Jul,337.2729,29.8465,18.8247,13,4,27,23,1,13,23,10,14,31,2,19,3,1430508
,Aug,1269.6206,29.7826,18.9168,16,4,47,24,<1,16,24,9,17,40,2,17,3,1321175
,Sep,467.8957,29.579,19.875,14,5,20,25,1,14,25,11,15,36,2,20,3,1468337
,Oct,337.9965,29.7552,19.2936,14,5,29,25,1,14,25,11,19,36,2,21,3,1594093
,Nov,94.8329,29.5375,17.978,15,5,19,28,2,15,28,13,42,36,2,21,4,1652890
,Dec,40.2491,28.8493,17.7629,16,6,20,33,1,16,33,13,20,39,2,24,4,1953023
2020,Jan,0,31.0955,17.0231,16,5,16,28,1,16,28,13,18,35,2,22,4,1725291
,Feb,0,31.412,17.7706,13,4,15,25,1,13,25,11,46,32,2,18,3,1383951
,Mar,73.6677,33.289,19.5289,16,3,17,16,1,16,16,6,18,25,2,12,2,590661
,Apr,182.4009,33.5633,20.1805,20,2,18,10,1,20,10,4,10,16,<1,8,2,3391
,May,132.3472,33.7228,20.0519,16,2,26,13,1,16,13,4,16,20,2,8,2,7370
,Jun,511.2679,30.5719,19.6239,14,2,21,11,1,14,11,5,15,14,1,7,2,29233
,Jul,643.9695,29.3458,19.555,12,2,15,8,1,12,8,4,14,8,1,6,1,40389
,Aug,928.4965,30.0429,19.1598,13,2,20,11,1,13,11,5,31,10,<1,8,2,61151
,Sep,714.8538,29.2319,19.3163,12,3,18,11,1,12,12,6,13,14,1,9,2,126358
,Oct,200.7613,29.8407,18.9826,13,3,14,13,1,13,13,6,14,14,1,10,2,210431
,Nov,111.7299,29.5004,17.4055,17,4,17,18,1,17,18,9,18,18,1,15,3,329091
,Dec,71.1704,28.6821,17.1188,18,4,21,27,2,18,28,10,62,20,2,18,3,481655
2021,Jan,77.9505,29.5494,16.7283,17,4,18,31,1,17,32,11,72,21,2,19,3,788185
,Feb,14.7565,31.4065,16.2842,17,4,13,20,2,17,20,9,18,19,2,17,3,728204
,Mar,43.7928,34.0174,18.1884,14,3,16,18,1,14,18,7,15,19,2,15,3,683801
,Apr,88.6775,33.096,20.2229,12,3,16,15,1,12,15,6,16,18,2,11,2,373290
,May,477.6242,32.3676,19.6599,16,2,27,12,<1,16,12,4,15,12,1,8,2,66711
,Jun,448.5853,30.6305,19.3863,18,3,18,14,1,18,14,5,14,17,1,10,2,120473
,Jul,930.7405,29.8693,18.8286,14,3,19,15,1,14,15,6,15,17,1,11,2,414189
,Aug,492.9498,29.0616,19.2593,15,3,14,16,1,15,16,7,17,18,1,12,2,626792
,Sep,431.8231,30.0933,19.5562,13,3,15,15,1,13,15,6,18,14,2,12,3,718945
,Oct,579.0979,29.5713,19.8218,15,3,28,18,1,15,18,7,15,19,2,15,2,855682
,Nov,340.4455,28.5802,18.7234,16,3,26,23,1,16,23,8,49,24,1,16,2,929262
,Dec,91.6556,28.5656,16.9066,13,3,14,19,1,13,19,9,17,25,2,16,2,1232083
2022,Jan,3.919,30.2061,16.8381,17,4,13,23,1,17,23,8,48,23,2,14,3,1233862
,Feb,3.2593,31.3163,17.3475,20,4,14,23,1,20,23,9,20,23,2,18,3,1162035
,Mar,49.0941,32.8271,17.6096,21,5,18,29,2,21,29,11,16,27,3,20,3,1398917
,Apr,168.1827,32.8408,19.5771,16,4,22,27,1,16,27,10,17,35,2,22,3,1611134
,May,471.1308,32.1943,19.0016,28,4,33,29,1,28,29,11,19,37,2,26,2,1910617
,Jun,330.6461,30.4239,19.3492,18,4,25,27,1,18,27,11,16,33,2,21,3,1579028
,Jul,1181.1919,29.5653,18.7577,21,4,22,25,1,21,25,10,17,29,2,19,2,1432307
,Aug,969.5651,29.9072,18.8279,20,3,27,25,1,20,25,9,19,32,2,19,2,1480642
,Sep,405.0702,30.1213,19.3321,17,4,17,26,1,17,26,10,16,32,2,22,3,1572294
,Oct,332.0119,29.6674,18.3958,18,4,17,28,1,18,27,11,20,35,2,24,3,1739286
,Nov,190.953,28.8275,16.7351,17,4,18,32,1,17,31,11,16,30,2,23,3,1682632
,Dec,138.8981,29.4438,16.6467,17,4,19,34,1,17,34,11,75,37,3,24,3,2064660
