Date,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Recreation,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,Tourist Arrivals
01-01-2010,-0.866118792,-0.828885566,-1.848258024,3.040989383,2.547671521,-0.891864967,2.468693953,0,3.040989383,2.460476673,3.003710679,0.085312507,1.975206706,5,2.130383175,2.575466699,94966
01-02-2010,-0.814906538,0.659511571,-1.413850286,2.161667151,2.756409313,-0.793260477,1.785863711,0,2.161667151,1.778407617,1.901172171,-0.80939345,1.617017521,4,1.55625227,2.698937137,94185
01-03-2010,-0.636137588,1.586709788,0.040471272,3.627204203,3.03472637,-0.300238029,2.810109074,0,3.627204203,2.801511201,2.881206401,0.980018464,1.88565941,3,2.048364474,3.192818889,66854
01-04-2010,-0.53031045,1.830709319,1.425539422,1.722006036,2.686830049,-0.596051498,2.297986392,6,1.722006036,2.289959409,2.02367645,-0.697555205,1.975206706,0,2.048364474,2.451996261,57215
01-05-2010,-0.460514185,1.434210081,0.500062067,2.601328267,3.243464163,0.784411356,3.151524195,0,2.601328267,3.142545729,2.513693565,0.420827241,2.422943187,14,2.868551482,3.192818889,28938
01-06-2010,1.424956597,0.66561156,0.701526525,3.773757909,2.617250785,-0.00442456,1.956571271,0,3.773757909,1.948924881,1.778667893,-0.473878716,0.631997263,6,2.130383175,2.575466699,26738
01-07-2010,1.925311881,-0.359186469,0.348963723,2.161667151,2.617250785,-0.694655988,2.127278832,0,2.161667151,2.119442145,3.126214958,0.420827241,1.348375633,7,1.638270971,3.069348451,40931
01-08-2010,0.622243422,-0.895985437,0.569315475,2.454774562,2.060616671,-0.596051498,2.297986392,0,2.454774562,2.289959409,2.268685007,0.308988996,2.064754002,0,2.212401876,1.958114509,56230
01-09-2010,0.068229177,-0.950885331,0.619681589,2.601328267,3.03472637,-0.398842519,2.724755294,6,2.601328267,2.716252569,2.268685007,0.532665486,1.437922929,3,3.114607584,3.192818889,44673
01-10-2010,0.639319027,-0.944785343,0.355259488,1.722006036,2.756409313,-0.398842519,2.468693953,8,1.722006036,2.460476673,2.758702122,0.532665486,1.437922929,0,2.212401876,2.575466699,59414
01-11-2010,0.431245921,-1.420584428,-0.50096446,2.015113446,2.408512992,-0.497447008,2.554047733,0,2.015113446,2.630993937,2.391189286,0.756341975,1.258828336,3,3.032588883,2.328525823,73843
01-12-2010,-0.785336103,-1.573084135,-1.583835923,2.747881972,1.991037407,-0.398842519,2.639401513,0,2.747881972,2.630993937,1.533659335,1.203694953,3.318416148,5,2.786532781,2.328525823,88998
01-01-2011,-0.873179988,-0.963085308,-1.974173311,1.868559741,1.434403293,-0.891864967,1.188387249,0,1.868559741,1.266855826,1.656163614,-0.473878716,1.16928104,4,0.900102664,1.464232758,106314
01-02-2011,-0.6268929,-0.340886505,-2.471538692,1.28234492,1.156086236,-0.891864967,0.761618347,0,1.28234492,0.755304034,0.921137942,-0.026525738,0.452902671,2,0.736065263,1.093821444,94185
01-03-2011,-0.833857976,0.683911524,-1.086470542,0.98923751,0.947348444,-0.891864967,0.676264567,8,0.98923751,0.670045402,1.166146499,-0.585716961,0.094713486,0,0.572027861,0.846880568,71199
01-04-2011,-0.601603244,0.738811419,0.638568882,1.868559741,1.156086236,-0.793260477,1.359094809,0,1.868559741,1.352114458,0.921137942,-0.026525738,1.437922929,1,1.146158767,1.217291882,59275
01-05-2011,-0.675071484,0.647311595,0.663751939,1.868559741,1.295244765,-0.398842519,1.444448589,0,1.868559741,1.43737309,1.288650778,-0.026525738,1.348375633,2,1.146158767,1.464232758,29704
01-06-2011,1.176037364,-0.828885566,0.670047704,1.428898626,1.643141086,-0.10302905,1.359094809,2,1.428898626,1.352114458,1.656163614,0.197150752,0.811091856,4,0.900102664,1.834644071,27509
01-07-2011,0.269291277,-1.164384921,0.443400188,0.98923751,1.364824029,-0.694655988,1.017679688,0,0.98923751,1.01107993,1.288650778,-0.250202227,0.184260782,3,0.982121365,1.464232758,41954
01-08-2011,0.646774853,-1.225384803,0.594498532,1.575452331,1.364824029,-0.596051498,1.273741029,2,1.575452331,1.266855826,1.166146499,-0.026525738,0.990186448,2,1.146158767,1.217291882,58067
01-09-2011,0.132562306,-0.670285871,0.153795029,0.549576394,1.295244765,-0.596051498,0.932325908,0,0.549576394,0.925821298,1.533659335,-0.138363982,0.273808079,2,1.228177467,1.217291882,46056.5
01-10-2011,-0.223647644,-0.395786399,0.56301971,0.98923751,1.434403293,-0.793260477,0.932325908,4,0.98923751,0.925821298,1.411155056,-0.250202227,0.631997263,2,0.982121365,1.217291882,61552
01-11-2011,-0.084184615,-1.298584663,-1.816779203,1.28234492,1.364824029,-0.793260477,0.932325908,0,1.28234492,0.925821298,1.533659335,0.420827241,0.363355375,3,1.228177467,0.970351006,76338
01-12-2011,-0.735042226,-1.20098485,-2.559679393,0.98923751,1.2256655,-0.694655988,0.846972127,0,0.98923751,0.840562666,0.798633663,-0.138363982,0.273808079,0,0.572027861,1.217291882,92343.5
01-01-2012,-0.87794007,-0.889885449,-3.201847353,0.403022689,0.669031387,-0.694655988,0.164141885,0,0.403022689,0.158493611,0.676129384,-0.585716961,-0.084381106,2,0.243953059,0.599939692,509758.5
01-02-2012,-0.87236774,0.775411348,-1.810483438,-0.036638426,0.529872858,-1.089073946,0.078788105,2,-0.036638426,0.158493611,0.18611227,-0.473878716,-0.084381106,1,-0.166140445,0.476469254,433032.5
01-03-2012,-0.846539394,1.001110914,0.141203501,-0.183192131,0.599452123,-0.891864967,0.164141885,0,-0.183192131,0.158493611,-0.181400567,-0.585716961,0.273808079,2,-0.002103044,0.599939692,425142.5
01-04-2012,-0.405940296,1.293910351,0.33007643,0.549576394,0.599452123,-0.694655988,0.249495665,0,0.549576394,0.243752243,0.18611227,-0.473878716,0.273808079,3,0.40799046,0.476469254,436261
01-05-2012,-0.666802643,0.94621102,1.142230028,0.98923751,0.808189915,-0.398842519,0.334849446,0,0.98923751,0.329010875,0.921137942,-0.250202227,0.363355375,1,0.572027861,0.72341013,508055.5
01-06-2012,0.445962174,0.726611442,0.657456175,0.109915279,0.808189915,-0.10302905,0.164141885,1,0.109915279,0.158493611,0.798633663,-0.697555205,-0.084381106,2,0.243953059,0.846880568,386106
01-07-2012,0.173380847,-0.548286106,0.411921367,0.98923751,0.738610651,-0.694655988,0.420203226,0,0.98923751,0.414269506,0.676129384,-0.250202227,0.094713486,2,0.572027861,0.846880568,383038
01-08-2012,0.47935554,-0.74348573,0.455991717,0.256468984,0.808189915,-0.497447008,0.590910787,2,0.256468984,0.329010875,0.553625106,-0.362040471,0.542449967,1,0.572027861,0.72341013,450531
01-09-2012,-0.274174085,-0.334786516,0.367851016,0.256468984,0.599452123,-0.990469456,0.420203226,0,0.256468984,0.414269506,0.798633663,-0.138363982,0.094713486,1,0.40799046,0.72341013,469234.75
01-10-2012,-0.263174251,-0.060287044,0.292301844,-0.183192131,0.460293594,-0.793260477,0.420203226,1,-0.183192131,0.414269506,0.798633663,-0.473878716,0.094713486,1,0.818083964,0.476469254,588635
01-11-2012,-0.684360232,-0.676385859,-1.508286751,0.256468984,0.39071433,-0.793260477,0.164141885,3,0.256468984,0.158493611,0.921137942,-0.585716961,0.452902671,3,0.572027861,0.352998816,574231
01-12-2012,-0.886917329,-0.511686176,-1.439033344,0.109915279,0.529872858,-0.990469456,0.505557006,0,0.109915279,0.499528138,0.798633663,-0.138363982,0.990186448,2,0.490009161,0.599939692,647128.25
01-01-2013,-0.892291961,-0.353086481,-2.049722483,0.256468984,0.460293594,-0.891864967,0.334849446,0,0.256468984,0.329010875,0.553625106,-0.585716961,0.184260782,1,0.490009161,0.476469254,753183.25
01-02-2013,-0.834686316,-0.023687115,-1.495695222,-0.769406952,0.181976537,-0.793260477,0.164141885,2,-0.769406952,0.158493611,0.431120827,-0.138363982,-0.890306771,3,0.161934358,0.10605794,637798.75
01-03-2013,-0.61042495,1.220710492,-0.330978823,-0.476299542,0.251555801,-0.793260477,-0.006565675,0,-0.476299542,-0.012023653,0.308616548,-0.473878716,-0.084381106,0,0.325971759,0.10605794,635508.75
01-04-2013,-0.383170141,1.598909765,1.299624136,-0.329745837,0.251555801,-0.497447008,-0.091919456,0,-0.329745837,-0.097282285,-0.058896288,-0.473878716,-0.173928402,4,0.079915657,0.229528378,660185
01-05-2013,-0.709198938,1.641609682,1.230370728,-0.183192131,0.529872858,-0.300238029,0.334849446,2,-0.183192131,0.329010875,0.18611227,-0.138363982,0.273808079,2,0.325971759,0.476469254,801070.75
01-06-2013,2.844091503,-0.932585367,0.374146781,0.109915279,0.39071433,0.094179929,-0.177273236,2,0.109915279,-0.182540917,-0.058896288,-0.362040471,-0.532117587,3,-0.002103044,0.352998816,591976.5
01-07-2013,1.577962334,-1.164384921,0.267118787,-0.036638426,0.251555801,-0.300238029,-0.091919456,0,-0.036638426,-0.097282285,-0.058896288,-0.473878716,-0.353022994,2,0.243953059,0.352998816,580493
01-08-2013,0.391917396,-0.871585484,0.235639966,0.403022689,0.321135066,-0.20163354,-0.006565675,0,0.403022689,-0.012023653,0.18611227,-0.138363982,0.184260782,3,0.325971759,0.352998816,675002
01-09-2013,-0.057329464,-0.450686293,0.47487901,-0.036638426,0.321135066,-0.694655988,0.249495665,0,-0.036638426,0.243752243,0.308616548,-0.250202227,0.363355375,2,0.736065263,0.229528378,719685.375
01-10-2013,-0.107488861,-0.609285988,0.078245858,0.256468984,0.321135066,-0.694655988,0.420203226,1,0.256468984,0.414269506,0.553625106,-0.250202227,0.542449967,3,0.572027861,0.229528378,881724.5
01-11-2013,-0.752871842,-1.139984968,0.122316208,0.256468984,0.460293594,-0.793260477,0.334849446,1,0.256468984,0.329010875,0.798633663,-0.362040471,0.184260782,2,0.982121365,0.599939692,858670.5
01-12-2013,-0.813140281,-0.944785343,-1.287935,-0.183192131,0.181976537,-0.694655988,0.164141885,0,-0.183192131,0.243752243,0.308616548,-0.473878716,0.094713486,2,0.490009161,0.229528378,957984.125
01-01-2014,-0.892291961,-0.841512542,-1.375257251,-0.329745837,-0.026761255,-0.891864967,-0.433334577,0,-0.329745837,-0.438316813,-0.181400567,-0.473878716,-0.621664883,2,-0.084121744,-0.017412498,897156.125
01-02-2014,-0.881753422,0.172061509,-1.132744409,-0.622853247,-0.09634052,-0.990469456,-0.689395918,1,-0.622853247,-0.694092709,-0.303904845,-0.585716961,-0.979854068,1,-0.412196547,-0.140882936,784026.875
01-03-2014,-0.808359511,1.483436987,-0.134802807,-0.622853247,-0.09634052,-0.793260477,-0.689395918,1,-0.622853247,-0.694092709,-0.426409124,-0.473878716,-0.711212179,2,-0.412196547,-0.140882936,771510.875
01-04-2014,-0.783525019,1.672170624,1.184033903,-0.769406952,-0.09634052,-0.497447008,-0.262627016,0,-0.769406952,-0.267799549,-0.303904845,-0.473878716,0.00516619,0,-0.084121744,-0.140882936,807761.5
01-05-2014,-0.396482201,0.790539319,0.988613378,-0.769406952,-0.026761255,-0.300238029,-0.262627016,0,-0.769406952,-0.267799549,-0.303904845,-0.473878716,0.452902671,2,-0.084121744,-0.140882936,982355.375
01-06-2014,0.582299198,0.362747142,1.177927011,0.109915279,-0.165919784,-0.00442456,-0.604042137,1,0.109915279,-0.608834077,-0.426409124,-0.250202227,-0.353022994,1,-0.412196547,-0.140882936,724840.25
01-07-2014,2.196284038,-0.721525773,0.757810658,-0.036638426,-0.026761255,-0.300238029,-0.177273236,1,-0.036638426,-0.182540917,-0.058896288,-0.026525738,0.094713486,2,0.079915657,-0.017412498,714107.5
01-08-2014,2.267452695,-0.899340431,0.628180871,-0.183192131,0.112397273,-0.398842519,0.420203226,3,-0.183192131,0.414269506,0.308616548,0.532665486,0.363355375,3,0.490009161,0.10605794,821489
01-09-2014,0.381670424,-0.700907812,0.729794507,-0.183192131,0.251555801,-0.497447008,0.761618347,0,-0.183192131,0.755304034,0.676129384,0.532665486,0.811091856,2,0.982121365,0.229528378,882900.1875
01-10-2014,0.344591674,-0.456786282,0.255723454,-0.183192131,0.181976537,-0.694655988,0.249495665,2,-0.183192131,0.243752243,0.431120827,0.197150752,1.079733744,4,0.325971759,0.229528378,1058735.25
01-11-2014,-0.828725104,-1.23764578,-0.420063888,0.109915279,0.181976537,-0.793260477,0.334849446,0,0.109915279,0.329010875,0.308616548,0.308988996,0.721544559,4,0.490009161,0.229528378,1026126.75
01-12-2014,-0.778422414,-1.294253671,-0.965591867,-0.183192131,0.251555801,-0.694655988,0.676264567,0,-0.183192131,0.670045402,0.18611227,0.197150752,1.16928104,4,0.572027861,0.10605794,1138417.063
01-01-2015,-0.892291961,-0.964610305,-2.146362465,-0.036638426,-0.026761255,-0.891864967,-0.006565675,2,-0.036638426,-0.012023653,-0.058896288,0.308988996,1.079733744,3,0.161934358,-0.017412498,987193.5625
01-02-2015,-0.87387653,0.144977561,-1.328857468,-0.622853247,-0.026761255,-0.990469456,-0.262627016,0,-0.622853247,-0.267799549,-0.181400567,-0.026525738,0.00516619,1,-0.084121744,-0.017412498,895068.9375
01-03-2015,-0.538016464,1.208693515,0.088130208,-0.915960657,-0.09634052,-0.793260477,-0.091919456,1,-0.915960657,-0.012023653,0.063607991,-0.026525738,0.184260782,2,0.161934358,-0.140882936,865988.9375
01-04-2015,-0.061733613,1.435186079,0.464931702,-0.476299542,-0.026761255,-0.596051498,0.420203226,0,-0.476299542,0.414269506,0.308616548,-0.250202227,0.990186448,3,0.490009161,-0.140882936,910302.75
01-05-2015,-0.200065625,0.649446591,0.885929462,-0.476299542,-0.09634052,-0.00442456,0.334849446,1,-0.476299542,0.329010875,0.18611227,0.085312507,1.079733744,2,0.572027861,-0.264353374,1094352.688
01-06-2015,1.424030174,-0.391821407,1.01581108,-0.183192131,-0.09634052,0.094179929,0.164141885,1,-0.183192131,0.158493611,0.063607991,0.197150752,0.363355375,2,0.243953059,-0.140882936,808227.125
01-07-2015,-0.07123232,-0.35882047,0.609860197,-0.329745837,-0.305078312,-0.596051498,-0.091919456,1,-0.329745837,-0.097282285,-0.181400567,0.085312507,0.094713486,2,-0.002103044,-0.264353374,813996.75
01-08-2015,-0.267096414,0.300466262,0.916778707,-0.622853247,-0.305078312,-0.891864967,-0.091919456,1,-0.622853247,-0.097282285,-0.058896288,-0.138363982,0.452902671,2,-0.166140445,-0.387823811,932425.5
01-09-2015,-0.193367642,0.349144168,0.865279355,-0.329745837,-0.235499048,-0.694655988,0.164141885,1,-0.329745837,0.158493611,0.063607991,-0.138363982,0.452902671,3,0.325971759,-0.387823811,1006080.094
01-10-2015,-0.227030352,-0.481735234,0.666710949,-0.329745837,-0.165919784,-0.793260477,0.334849446,0,-0.329745837,0.329010875,0.063607991,-0.026525738,0.900639152,3,0.325971759,-0.264353374,1197963.125
01-11-2015,-0.308929882,-0.958022318,-0.100050188,-0.183192131,-0.165919784,-0.300238029,0.420203226,2,-0.183192131,0.414269506,0.18611227,0.197150752,0.631997263,3,0.325971759,-0.264353374,1106873.375
01-12-2015,-0.663731425,-0.957290319,-0.5330099,-0.036638426,-0.026761255,-0.10302905,0.761618347,1,-0.036638426,0.840562666,0.553625106,0.420827241,1.796112113,3,0.654046562,-0.140882936,1272508.031
01-01-2016,-0.872356246,-0.25487667,-1.970899513,-0.476299542,-0.305078312,-0.891864967,-0.262627016,1,-0.476299542,-0.267799549,-0.058896288,-0.138363982,-0.173928402,3,-0.248159146,-0.264353374,1104133.781
01-02-2016,-0.884443803,1.181304568,-1.125882026,-0.476299542,-0.374657577,-0.891864967,-0.518688357,0,-0.476299542,-0.523575445,-0.303904845,-0.473878716,-0.621664883,2,-0.330177847,-0.264353374,964815.9688
01-03-2016,-0.577780998,2.232820545,0.526819065,-0.769406952,-0.305078312,-0.497447008,-0.262627016,1,-0.769406952,-0.267799549,-0.303904845,-0.250202227,-0.084381106,2,-0.166140445,-0.387823811,940432.9688
01-04-2016,-0.696866557,2.790786472,2.083761582,-0.036638426,-0.305078312,0.094179929,0.249495665,1,-0.036638426,0.329010875,-0.058896288,-0.138363982,0.452902671,3,0.243953059,-0.387823811,1061777.375
01-05-2016,0.032657683,2.323466371,1.225900735,-0.036638426,-0.165919784,0.685806867,0.334849446,1,-0.036638426,0.329010875,0.063607991,0.085312507,0.452902671,2,0.40799046,-0.264353374,1216341.344
01-06-2016,0.39572117,-0.194181787,0.486778004,0.109915279,-0.374657577,0.685806867,-0.091919456,0,0.109915279,-0.097282285,-0.058896288,0.085312507,-0.263475698,3,0.079915657,-0.387823811,917794.0625
