Date,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Kerala_Party,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,Tourist Arrivals
2010-01-01,-0.8661187922690083,-0.8288855660530522,-1.848258024410305,3.040989382611197,2.547671520678178,-0.8918649668897104,2.4686939528738945,0,3.040989382611197,2.460476672993878,3.0037106794629693,0.08531250710610891,1.9752067058092104,5,2.130383175216992,2.575466699131788,94966.0
2010-02-01,-0.814906538251791,0.6595115712988214,-1.4138502863191713,2.1616671514947066,2.7564093133387852,-0.7932604772831938,1.7858637105896256,0,2.1616671514947066,1.7784076174860235,1.901172171236562,-0.809393449771401,1.617017521146337,4,1.5562522701486419,2.698937137074185,94185.0
2010-03-01,-0.6361375883998508,1.5867097880098275,0.040471271638105454,3.6272042033555243,3.0347263702195946,-0.30023802925061127,2.8101090740160286,0,3.6272042033555243,2.8015112007478047,2.881206400771146,0.9800184639836189,1.885659409643492,3,2.048364474492942,3.192818888843772,66854.0
2010-04-01,-0.5303104497194264,1.8307093187232488,1.4255394220736053,1.722006035936461,2.6868300491185826,-0.5960514980701608,2.2979863923028274,6,1.722006035936461,2.289959409116914,2.023676449928385,-0.6975552051617123,1.9752067058092104,0,2.048364474492942,2.4519962611893913,57215.0
2010-05-01,-0.4605141849507457,1.4342100813139387,0.5000620670098831,2.601328267052952,3.2434641628802017,0.7844113564210704,3.151524195158163,0,2.601328267052952,3.142545728501732,2.5136935646956773,0.42082724093517515,2.422943186637802,14,2.868551481733443,3.192818888843772,28938.0
2010-06-01,1.4249565966510864,0.665611559566658,0.701526525255047,3.773757908541606,2.6172507848983804,-0.004424560431061711,1.9565712711606928,0,3.773757908541606,1.9489248813629871,1.7786678925447388,-0.4738787159423348,0.6319972633234352,6,2.130383175216992,2.575466699131788,26738.0
2010-07-01,1.9253118814432009,-0.3591864694297149,0.34896372332601133,2.1616671514947066,2.6172507848983804,-0.6946559876766774,2.12727883173176,0,2.1616671514947066,2.1194421452399506,3.1262149581547924,0.42082724093517515,1.348375632649182,7,1.6382709708726921,3.069348450901375,40931.0
2010-08-01,0.6222434223900627,-0.8959854369992452,0.56931547453166,2.45477456186687,2.0606166711367617,-0.5960514980701608,2.2979863923028274,0,2.45477456186687,2.289959409116914,2.268685007312031,0.3089889963254864,2.064754001974929,0,2.212401875941042,1.9581145094198047,56230.0
2010-09-01,0.06822917720697916,-0.9508853314097651,0.6196815890929499,2.601328267052952,3.0347263702195946,-0.3988425188571278,2.724755293730495,6,2.601328267052952,2.716252568809323,2.268685007312031,0.5326654855448639,1.4379229288149002,3,3.114607583905593,3.192818888843772,44673.0
2010-10-01,0.6393190267848927,-0.9447853431419285,0.3552594876461737,1.722006035936461,2.7564093133387852,-0.3988425188571278,2.4686939528738945,8,1.722006035936461,2.460476672993878,2.7587021220793235,0.5326654855448639,1.4379229288149002,0,2.212401875941042,2.575466699131788,59414.0
2010-11-01,0.4312459214371131,-1.4205844280331024,-0.5009644598957738,2.0151134463086247,2.4085129922377733,-0.4974470084636443,2.554047733159428,0,2.0151134463086247,2.6309939368708415,2.391189286003854,0.7563419747642414,1.2588283364834636,3,3.032588883181543,2.3285258232469945,73843.0
2010-12-01,-0.7853361032492563,-1.5730841347289912,-1.5838359229635277,2.7478819722390337,1.9910374069165593,-0.3988425188571278,2.6394015134449615,0,2.7478819722390337,2.6309939368708415,1.5336593351610928,1.2036949532029964,3.3184161482949857,5,2.786532781009393,2.3285258232469945,88998.0
2011-01-01,-0.8731799883962007,-0.9630853079454359,-1.974173310813532,1.8685597411225427,1.4344032931549404,-0.8918649668897104,1.1883872485908904,0,1.8685597411225427,1.266855825855133,1.6561636138529157,-0.4738787159423348,1.1692810403177452,4,0.9001026643562415,1.4642327576502179,106314.0
2011-02-01,-0.626892900317755,-0.3408865046262097,-2.4715386921062805,1.2823449203782156,1.156086236274131,-0.8918649668897104,0.7616183471632225,0,1.2823449203782156,0.7553040342242423,0.9211379417019774,-0.026525737503579828,0.4529026709919985,2,0.7360652629081414,1.0938214438230276,94185.0
2011-03-01,-0.8338579764088964,0.6839115243701631,-1.0864705416707805,0.9892375100060521,0.9473484436135242,-0.8918649668897104,0.676264566877689,8,0.9892375100060521,0.6700454022857605,1.1661464990856234,-0.5857169605520235,0.09471348632912507,0,0.5720278614600414,0.8468805679382341,71199.0
2011-04-01,-0.6016032436293342,0.7388114187806852,0.6385688820534346,1.8685597411225427,1.156086236274131,-0.7932604772831938,1.3590948091619577,0,1.8685597411225427,1.3521144577936146,0.9211379417019774,-0.026525737503579828,1.4379229288149002,1,1.1461587665283917,1.2172918817654244,59275.0
2011-05-01,-0.6750714836385473,0.6473115947631506,0.6637519393340796,1.8685597411225427,1.2952447647145358,-0.3988425188571278,1.4444485894474912,0,1.8685597411225427,1.4373730897320964,1.2886507777774465,-0.026525737503579828,1.348375632649182,2,1.1461587665283917,1.4642327576502179,29704.0
2011-06-01,1.1760373643841535,-0.8288855660530522,0.6700477036542419,1.4288986255642975,1.6431410858155475,-0.10302905003757823,1.3590948091619577,2,1.4288986255642975,1.3521144577936146,1.6561636138529157,0.19715075171579766,0.8110918556548719,4,0.9001026643562415,1.834644071477408,27509.0
2011-07-01,0.2692912772410584,-1.164384920784008,0.4434001881284309,0.9892375100060521,1.3648240289347382,-0.6946559876766774,1.0176796880198233,0,0.9892375100060521,1.0110799300396875,1.2886507777774465,-0.25020222672295733,0.18426078249484343,3,0.9821213650802916,1.4642327576502179,41954.0
2011-08-01,0.6467748529723677,-1.2253848034623644,0.5944985318123049,1.5754523307503792,1.3648240289347382,-0.5960514980701608,1.2737410288764242,2,1.5754523307503792,1.266855825855133,1.1661464990856234,-0.026525737503579828,0.9901864479863086,2,1.1461587665283917,1.2172918817654244,58067.0
2011-09-01,0.13256230602462135,-0.670285871089329,0.15379502940100984,0.5495763944478067,1.2952447647145358,-0.5960514980701608,0.9323259077342897,0,0.5495763944478067,0.9258212981012058,1.5336593351610928,-0.13836398211326859,0.2738080786605618,2,1.2281774672524417,1.2172918817654244,46056.5
2011-10-01,-0.22364764436960907,-0.3957863990367296,0.5630197102114977,0.9892375100060521,1.4344032931549404,-0.7932604772831938,0.9323259077342897,4,0.9892375100060521,0.9258212981012058,1.4111550564692696,-0.25020222672295733,0.6319972633234352,2,0.9821213650802916,1.2172918817654244,61552.0
2011-11-01,-0.08418461479377733,-1.2985846626763917,-1.8167792028094978,1.2823449203782156,1.3648240289347382,-0.7932604772831938,0.9323259077342897,0,1.2823449203782156,0.9258212981012058,1.5336593351610928,0.42082724093517515,0.3633553748262801,3,1.2281774672524417,0.9703510058806308,76338.0
2011-12-01,-0.735042226178153,-1.2009848503910228,-2.55967939258854,0.9892375100060521,1.2256655004943335,-0.6946559876766774,0.8469721274487562,0,0.9892375100060521,0.840562666162724,0.7986336630101543,-0.13836398211326859,0.2738080786605618,0,0.5720278614600414,1.2172918817654244,92343.5
2012-01-01,-0.8779400698223668,-0.8898854487314086,-3.201847353244999,0.4030226892617249,0.6690313867327148,-0.6946559876766774,0.1641418851644874,0,0.4030226892617249,0.15849361065486986,0.6761293843183313,-0.5857169605520235,-0.08438110600231162,2,0.24395305856384117,0.5999396920534407,509758.5
2012-02-01,-0.8723677401167842,0.7754113483876978,-1.8104834384893367,-0.03663842629652045,0.5298728582923101,-1.0890739461027434,0.07878810487895381,2,-0.03663842629652045,0.15849361065486986,0.186112269551039,-0.4738787159423348,-0.08438110600231162,1,-0.16614044505640907,0.4764692541110439,433032.5
2012-03-01,-0.8465393942392786,1.0011109142976138,0.14120350076068514,-0.18319213148260224,0.5994521225125125,-0.8918649668897104,0.1641418851644874,0,-0.18319213148260224,0.15849361065486986,-0.1814005665244302,-0.5857169605520235,0.2738080786605618,2,-0.002103043608308968,0.5999396920534407,425142.5
2012-04-01,-0.40594029583749014,1.2939103511537184,0.33007643036552653,0.5495763944478067,0.5994521225125125,-0.6946559876766774,0.249495665450021,0,0.5495763944478067,0.24375224259335163,0.186112269551039,-0.4738787159423348,0.2738080786605618,3,0.4079904600119413,0.4764692541110439,436261.0
2012-05-01,-0.6668026428996938,0.9462110198870918,1.1422300276663442,0.9892375100060521,0.8081899151731196,-0.3988425188571278,0.3348494457355546,0,0.9892375100060521,0.3290108745318334,0.9211379417019774,-0.25020222672295733,0.3633553748262801,1,0.5720278614600414,0.7234101299958373,508055.5
2012-06-01,0.44596217446182634,0.7266114422450122,0.6574561750139172,0.10991527888956135,0.8081899151731196,-0.10302905003757823,0.1641418851644874,1,0.10991527888956135,0.15849361065486986,0.7986336630101543,-0.6975552051617123,-0.08438110600231162,2,0.24395305856384117,0.8468805679382341,386106.0
2012-07-01,0.17338084715315277,-0.5482861057326184,0.4119213665276259,0.9892375100060521,0.7386106509529172,-0.6946559876766774,0.42020322602108817,0,0.9892375100060521,0.4142695064703152,0.6761293843183313,-0.25020222672295733,0.09471348632912507,2,0.5720278614600414,0.8468805679382341,383038.0
2012-08-01,0.47935554028135124,-0.7434857303033563,0.4559917167687534,0.2564689840756431,0.8081899151731196,-0.4974470084636443,0.5909107865921553,2,0.2564689840756431,0.3290108745318334,0.5536251056265081,-0.36204047133264605,0.5424499671577169,1,0.5720278614600414,0.7234101299958373,450531.0
2012-09-01,-0.27417408498109247,-0.3347865163583732,0.36785101628649614,0.2564689840756431,0.5994521225125125,-0.9904694564962269,0.42020322602108817,0,0.2564689840756431,0.4142695064703152,0.7986336630101543,-0.13836398211326859,0.09471348632912507,1,0.4079904600119413,0.7234101299958373,469234.75
2012-10-01,-0.2631742509706911,-0.0602870443057737,0.29230184444455914,-0.18319213148260224,0.4602935940721078,-0.7932604772831938,0.42020322602108817,1,-0.18319213148260224,0.4142695064703152,0.7986336630101543,-0.4738787159423348,0.09471348632912507,1,0.8180839636321915,0.4764692541110439,588635.0
2012-11-01,-0.6843602323584417,-0.6763858593571634,-1.5082867511215907,0.2564689840756431,0.39071432985190546,-0.7932604772831938,0.1641418851644874,3,0.2564689840756431,0.15849361065486986,0.9211379417019774,-0.5857169605520235,0.4529026709919985,3,0.5720278614600414,0.35299881616864714,574231.0
2012-12-01,-0.8869173289898246,-0.5116861761256037,-1.4390333435998162,0.10991527888956135,0.5298728582923101,-0.9904694564962269,0.5055570063066218,0,0.10991527888956135,0.49952813840879695,0.7986336630101543,-0.13836398211326859,0.9901864479863086,2,0.4900091607359913,0.5999396920534407,647128.25
2013-01-01,-0.892291960529285,-0.3530864811618805,-2.049722482655469,0.2564689840756431,0.4602935940721078,-0.8918649668897104,0.3348494457355546,0,0.2564689840756431,0.3290108745318334,0.5536251056265081,-0.5857169605520235,0.18426078249484343,1,0.4900091607359913,0.4764692541110439,753183.25
2013-02-01,-0.834686316399509,-0.023687114698758997,-1.4956952224812683,-0.7694069522269295,0.18197653719129842,-0.7932604772831938,0.1641418851644874,2,-0.7694069522269295,0.15849361065486986,0.4311208269346851,-0.13836398211326859,-0.8903067714937768,3,0.16193435783979113,0.10605794028385367,637798.75
2013-03-01,-0.6104249495885641,1.2207104919396934,-0.3309788232514172,-0.4762995418547658,0.25155580141150075,-0.7932604772831938,-0.006565675406579787,0,-0.4762995418547658,-0.012023653222093693,0.30861654824286205,-0.4738787159423348,-0.08438110600231162,0,0.32597175928789124,0.10605794028385367,635508.75
2013-04-01,-0.3831701413591842,1.5989097645454962,1.2996241356703784,-0.329745836668684,0.25155580141150075,-0.4974470084636443,-0.09191945569211338,0,-0.329745836668684,-0.09728228516057547,-0.05889628783260714,-0.4738787159423348,-0.17392840216802996,4,0.07991565711574108,0.2295283782262504,660185.0
2013-05-01,-0.709198937997394,1.6416096824203452,1.2303707281486016,-0.18319213148260224,0.5298728582923101,-0.30023802925061127,0.3348494457355546,2,-0.18319213148260224,0.3290108745318334,0.186112269551039,-0.13836398211326859,0.2738080786605618,2,0.32597175928789124,0.4764692541110439,801070.75
2013-06-01,2.844091503473049,-0.9325853666062577,0.3741467806066563,0.10991527888956135,0.39071432985190546,0.09417992917545481,-0.17727323597764696,2,0.10991527888956135,-0.18254091709905723,-0.05889628783260714,-0.36204047133264605,-0.5321175868309034,3,-0.002103043608308968,0.35299881616864714,591976.5
2013-07-01,1.5779623337422666,-1.164384920784008,0.26711878716391424,-0.03663842629652045,0.25155580141150075,-0.30023802925061127,-0.09191945569211338,0,-0.03663842629652045,-0.09728228516057547,-0.05889628783260714,-0.4738787159423348,-0.35302299449946667,2,0.24395305856384117,0.35299881616864714,580493.0
2013-08-01,0.3919173961381341,-0.8715854839279013,0.23563996556310696,0.4030226892617249,0.32113506563170313,-0.20163353964409475,-0.006565675406579787,0,0.4030226892617249,-0.012023653222093693,0.186112269551039,-0.13836398211326859,0.18426078249484343,3,0.32597175928789124,0.35299881616864714,675002.0
2013-09-01,-0.05732946448757517,-0.4506862934472495,0.4748790097292382,-0.03663842629652045,0.32113506563170313,-0.6946559876766774,0.249495665450021,0,-0.03663842629652045,0.24375224259335163,0.30861654824286205,-0.25020222672295733,0.3633553748262801,2,0.7360652629081414,0.2295283782262504,719685.375
2013-10-01,-0.10748886082939767,-0.6092859884109727,0.07824585755907285,0.2564689840756431,0.32113506563170313,-0.6946559876766774,0.42020322602108817,1,0.2564689840756431,0.4142695064703152,0.5536251056265081,-0.25020222672295733,0.5424499671577169,3,0.5720278614600414,0.2295283782262504,881724.5
2013-11-01,-0.7528718421833093,-1.1399849677126663,0.12231620780020257,0.2564689840756431,0.4602935940721078,-0.7932604772831938,0.3348494457355546,1,0.2564689840756431,0.3290108745318334,0.7986336630101543,-0.36204047133264605,0.18426078249484343,2,0.9821213650802916,0.5999396920534407,858670.5
2013-12-01,-0.8131402813800409,-0.9447853431419285,-1.2879349999159444,-0.18319213148260224,0.18197653719129842,-0.6946559876766774,0.1641418851644874,0,-0.18319213148260224,0.24375224259335163,0.30861654824286205,-0.4738787159423348,0.09471348632912507,2,0.4900091607359913,0.2295283782262504,957984.125
2014-01-01,-0.892291960529285,-0.8415125417674727,-1.3752572510365826,-0.329745836668684,-0.026761255469308624,-0.8918649668897104,-0.43333457683424775,0,-0.329745836668684,-0.4383168129145026,-0.1814005665244302,-0.4738787159423348,-0.6216648829966217,2,-0.08412174433235901,-0.017412497658543066,897156.125
2014-02-01,-0.8817534222398354,0.17206150881608281,-1.132744409423966,-0.6228532470408477,-0.09634051968951098,-0.9904694564962269,-0.6893959176908485,1,-0.6228532470408477,-0.6940927087299479,-0.30390484521625327,-0.5857169605520235,-0.9798540676594951,1,-0.4121965472285592,-0.1408829356009398,784026.875
2014-03-01,-0.8083595106109085,1.4834369866353716,-0.13480280703518777,-0.6228532470408477,-0.09634051968951098,-0.7932604772831938,-0.6893959176908485,1,-0.6228532470408477,-0.6940927087299479,-0.42640912390807634,-0.4738787159423348,-0.71121217916234,2,-0.4121965472285592,-0.1408829356009398,771510.875
2014-04-01,-0.7835250194677458,1.6721706236422016,1.1840339027522144,-0.7694069522269295,-0.09634051968951098,-0.4974470084636443,-0.2626270162631806,0,-0.7694069522269295,-0.267799549037539,-0.30390484521625327,-0.4738787159423348,0.00516619016340673,0,-0.08412174433235901,-0.1408829356009398,807761.5
2014-05-01,-0.39648220101405696,0.7905393192919314,0.9886133782544049,-0.7694069522269295,-0.026761255469308624,-0.30023802925061127,-0.2626270162631806,0,-0.7694069522269295,-0.267799549037539,-0.30390484521625327,-0.4738787159423348,0.4529026709919985,2,-0.08412174433235901,-0.1408829356009398,982355.375
2014-06-01,0.5822991975698467,0.3627471420686221,1.177927011361659,0.10991527888956135,-0.16591978390971332,-0.004424560431061711,-0.604042137405315,1,0.10991527888956135,-0.6088340767914661,-0.42640912390807634,-0.25020222672295733,-0.35302299449946667,1,-0.4121965472285592,-0.1408829356009398,724840.25
2014-07-01,2.196284037632275,-0.7215257725391475,0.7578106582772903,-0.03663842629652045,-0.026761255469308624,-0.30023802925061127,-0.17727323597764696,1,-0.03663842629652045,-0.18254091709905723,-0.05889628783260714,-0.026525737503579828,0.09471348632912507,2,0.07991565711574108,-0.017412497658543066,714107.5
2014-08-01,2.267452695484385,-0.8993404305465533,0.6281808709251681,-0.18319213148260224,0.11239727297109607,-0.3988425188571278,0.42020322602108817,3,-0.18319213148260224,0.4142695064703152,0.30861654824286205,0.5326654855448639,0.3633553748262801,3,0.4900091607359913,0.10605794028385367,821489.0
2014-09-01,0.38167042433011666,-0.7009078121938637,0.7297945070525728,-0.18319213148260224,0.25155580141150075,-0.4974470084636443,0.7616183471632225,0,-0.18319213148260224,0.7553040342242423,0.6761293843183313,0.5326654855448639,0.8110918556548719,2,0.9821213650802916,0.2295283782262504,882900.1875
2014-10-01,0.3445916735107292,-0.45678628171508384,0.2557234537444219,-0.18319213148260224,0.18197653719129842,-0.6946559876766774,0.249495665450021,2,-0.18319213148260224,0.24375224259335163,0.4311208269346851,0.19715075171579766,1.079733744152027,4,0.32597175928789124,0.2295283782262504,1058735.25
2014-11-01,-0.8287251036733565,-1.2376457798807137,-0.42006388838169867,0.10991527888956135,0.18197653719129842,-0.7932604772831938,0.3348494457355546,0,0.10991527888956135,0.3290108745318334,0.30861654824286205,0.3089889963254864,0.7215445594891535,4,0.4900091607359913,0.2295283782262504,1026126.75
2014-12-01,-0.7784224144746936,-1.2942536710062278,-0.9655918667236822,-0.18319213148260224,0.25155580141150075,-0.6946559876766774,0.676264566877689,0,-0.18319213148260224,0.6700454022857605,0.186112269551039,0.19715075171579766,1.1692810403177452,4,0.5720278614600414,0.10605794028385367,1138417.0625
2015-01-01,-0.892291960529285,-0.9646103050123934,-2.1463624649699455,-0.03663842629652045,-0.026761255469308624,-0.8918649668897104,-0.006565675406579787,2,-0.03663842629652045,-0.012023653222093693,-0.05889628783260714,0.3089889963254864,1.079733744152027,3,0.16193435783979113,-0.017412497658543066,987193.5625
2015-02-01,-0.8738765296093987,0.14497756090689323,-1.3288574679969918,-0.6228532470408477,-0.026761255469308624,-0.9904694564962269,-0.2626270162631806,0,-0.6228532470408477,-0.267799549037539,-0.1814005665244302,-0.026525737503579828,0.00516619016340673,1,-0.08412174433235901,-0.017412497658543066,895068.9375
2015-03-01,-0.5380164637024011,1.2086935150520572,0.08813020754172551,-0.9159606574130111,-0.09634051968951098,-0.7932604772831938,-0.09191945569211338,1,-0.9159606574130111,-0.012023653222093693,0.06360799085921592,-0.026525737503579828,0.18426078249484343,2,0.16193435783979113,-0.1408829356009398,865988.9375
2015-04-01,-0.0617336125875252,1.43518607943679,0.464931702103384,-0.4762995418547658,-0.026761255469308624,-0.5960514980701608,0.42020322602108817,0,-0.4762995418547658,0.4142695064703152,0.30861654824286205,-0.25020222672295733,0.9901864479863086,3,0.4900091607359913,-0.1408829356009398,910302.75
2015-05-01,-0.20006562474786743,0.6494465906568924,0.8859294621925731,-0.4762995418547658,-0.09634051968951098,-0.004424560431061711,0.3348494457355546,1,-0.4762995418547658,0.3290108745318334,0.186112269551039,0.08531250710610891,1.079733744152027,2,0.5720278614600414,-0.26435337354333655,1094352.6875
2015-06-01,1.4240301738493746,-0.3918214066626349,1.0158110801175035,-0.18319213148260224,-0.09634051968951098,0.09417992917545481,0.1641418851644874,1,-0.18319213148260224,0.15849361065486986,0.06360799085921592,0.19715075171579766,0.3633553748262801,2,0.24395305856384117,-0.1408829356009398,808227.125
2015-07-01,-0.07123231982492921,-0.3588204701336456,0.6098601967534987,-0.329745836668684,-0.305078312350118,-0.5960514980701608,-0.09191945569211338,1,-0.329745836668684,-0.09728228516057547,-0.1814005665244302,0.08531250710610891,0.09471348632912507,2,-0.002103043608308968,-0.26435337354333655,813996.75
2015-08-01,-0.267096414006723,0.30046626185402103,0.9167787073613656,-0.6228532470408477,-0.305078312350118,-0.8918649668897104,-0.09191945569211338,1,-0.6228532470408477,-0.09728228516057547,-0.05889628783260714,-0.13836398211326859,0.4529026709919985,2,-0.16614044505640907,-0.3878238114857333,932425.5
2015-09-01,-0.19336764153052727,0.349144168231348,0.8652793552224449,-0.329745836668684,-0.23549904812991565,-0.6946559876766774,0.1641418851644874,1,-0.329745836668684,0.15849361065486986,0.06360799085921592,-0.13836398211326859,0.4529026709919985,3,0.32597175928789124,-0.3878238114857333,1006080.09375
2015-10-01,-0.2270303519445946,-0.4817352337305316,0.6667109485645553,-0.329745836668684,-0.16591978390971332,-0.7932604772831938,0.3348494457355546,0,-0.329745836668684,0.3290108745318334,0.06360799085921592,-0.026525737503579828,0.9006391518205902,3,0.32597175928789124,-0.26435337354333655,1197963.125
2015-11-01,-0.3089298823485444,-0.9580223176831312,-0.1000501879878975,-0.18319213148260224,-0.16591978390971332,-0.30023802925061127,0.42020322602108817,2,-0.18319213148260224,0.4142695064703152,0.186112269551039,0.19715075171579766,0.6319972633234352,3,0.32597175928789124,-0.26435337354333655,1106873.375
2015-12-01,-0.663731424877145,-0.9572903190909905,-0.5330099002853943,-0.03663842629652045,-0.026761255469308624,-0.10302905003757823,0.7616183471632225,1,-0.03663842629652045,0.840562666162724,0.5536251056265081,0.42082724093517515,1.7961121134777738,3,0.6540465621840914,-0.1408829356009398,1272508.03125
2016-01-01,-0.8723562460373584,-0.2548766700497273,-1.9708995133670488,-0.4762995418547658,-0.305078312350118,-0.8918649668897104,-0.2626270162631806,1,-0.4762995418547658,-0.267799549037539,-0.05889628783260714,-0.13836398211326859,-0.17392840216802996,3,-0.2481591457804591,-0.26435337354333655,1104133.78125
2016-02-01,-0.8844438030974126,1.1813045677294765,-1.1258820263149905,-0.4762995418547658,-0.37465757657032034,-0.8918649668897104,-0.5186883571197813,0,-0.4762995418547658,-0.5235754448529844,-0.30390484521625327,-0.4738787159423348,-0.6216648829966217,2,-0.33017784650450915,-0.26435337354333655,964815.96875
2016-03-01,-0.5777809977475953,2.2328205453389676,0.5268190653705692,-0.7694069522269295,-0.305078312350118,-0.4974470084636443,-0.2626270162631806,1,-0.7694069522269295,-0.267799549037539,-0.30390484521625327,-0.25020222672295733,-0.08438110600231162,2,-0.16614044505640907,-0.3878238114857333,940432.96875
2016-04-01,-0.6968665570455724,2.7907864721978877,2.0837615817464763,-0.03663842629652045,-0.305078312350118,0.09417992917545481,0.249495665450021,1,-0.03663842629652045,0.3290108745318334,-0.05889628783260714,-0.13836398211326859,0.4529026709919985,3,0.24395305856384117,-0.3878238114857333,1061777.375
2016-05-01,0.032657683336282814,2.323466370999005,1.2259007354812883,-0.03663842629652045,-0.16591978390971332,0.6858068668145539,0.3348494457355546,1,-0.03663842629652045,0.3290108745318334,0.06360799085921592,0.08531250710610891,0.4529026709919985,2,0.4079904600119413,-0.26435337354333655,1216341.34375
2016-06-01,0.3957211701560812,-0.1941817867847641,0.48677800429434454,0.10991527888956135,-0.37465757657032034,0.6858068668145539,-0.09191945569211338,0,0.10991527888956135,-0.09728228516057547,-0.05889628783260714,0.08531250710610891,-0.26347569833374834,3,0.07991565711574108,-0.3878238114857333,917794.0625
