Date,Rain,T_max,T_min,Tourism,Travel_index,Travel,Bus & Rail,Tourist Destinations,Travel Agencies,value_lag_1,value_lag_2,value_lag_3,value_lag_4,value_lag_5,Tourist Arrivals
2010-06-01,-0.3970046842699052,1.0065067679622852,1.0065067679622852,4.023851918781346,3.992883303845192,2.3728925682889166,1.821047035500244,3.183419501332669,0,390553.0,395110.0,198760.0,174609.0,183556.0,432559.0
2010-07-01,-0.2755656171909232,0.9374687817445688,0.9374687817445688,1.835581851396271,1.3701894284774028,0.6421499058002738,0.7870767441880038,1.0833964879366256,0,432559.0,390553.0,395110.0,198760.0,174609.0,197096.0
2010-08-01,0.7652659345748708,0.9436054916305878,0.9436054916305878,1.0853178282928169,0.8784343268459422,0.0190825473043622,-0.0530241175031916,0.4113891236498916,2,197096.0,432559.0,390553.0,395110.0,198760.0,222870.0
2010-09-01,0.3732865225816457,1.0816814640660208,1.0816814640660208,1.0227958263675292,1.0423526940564292,0.4344607863016365,0.3347147417388985,0.8313937263291002,4,222870.0,197096.0,432559.0,390553.0,395110.0,207944.0
2010-10-01,-0.3970046842699052,0.3790281821168161,0.3790281821168161,1.0227958263675292,2.681536366161297,0.3652310798020908,0.5285841713599436,0.4953900441857333,0,207944.0,222870.0,197096.0,432559.0,390553.0,154716.0
2010-11-01,-0.3970046842699052,-0.5000555090554428,-0.5000555090554428,1.2728838340686806,0.8784343268459422,0.4344607863016365,0.4639610281529286,1.1673974084724672,0,154716.0,207944.0,222870.0,197096.0,432559.0,103267.0
2010-12-01,-0.3970046842699052,-1.3545923606836243,-1.3545923606836243,1.1478398302181048,3.0093731005822706,1.5421360902943682,1.239438746637109,2.3434102959742518,1,103267.0,154716.0,207944.0,222870.0,197096.0,157230.0
2011-01-01,-0.3970046842699052,-1.540227834735707,-1.540227834735707,0.7727078186663779,0.222760858003995,-0.1193768656947292,0.0762221689108384,-0.0926163995651588,1,157230.0,103267.0,154716.0,207944.0,222870.0,198866.0
2011-02-01,-0.3970046842699052,-1.4266987018443509,-1.4266987018443509,0.9602738244422414,0.8784343268459422,-0.0501471591951835,-0.4407629767452818,0.1593863620423664,0,198866.0,157230.0,103267.0,154716.0,207944.0,174609.0
2011-03-01,-0.3970046842699052,-1.0232100268385846,-1.0232100268385846,0.8352298205916657,1.5341077956878897,0.2267716668029993,0.1408453121178534,0.4113891236498916,0,174609.0,198866.0,157230.0,103267.0,154716.0,195523.0
2011-04-01,-0.3970046842699052,-0.3282276322469034,-0.3282276322469034,1.6480158456204077,1.6980261628983764,1.057528144797548,0.9163230306020338,1.1673974084724672,1,195523.0,174609.0,198866.0,157230.0,103267.0,371339.0
2011-05-01,-0.3671844287028531,0.7809826796510777,0.7809826796510777,1.9606258552468467,2.02586289731935,1.6805955032934596,1.368685033051139,2.091407534366726,0,371339.0,195523.0,174609.0,198866.0,157230.0,412521.5
2011-06-01,1.3676547156185126,0.3345370354431766,0.3345370354431766,1.7105378475456954,1.5341077956878897,1.6805955032934596,1.562554462672184,2.0074066138308844,0,412521.5,371339.0,195523.0,174609.0,198866.0,448252.0
2011-07-01,1.710440515220696,0.9052510548429676,0.9052510548429676,0.71018581674109,0.222760858003995,-0.1886065721942749,-0.3761398335382668,0.2433872825782081,0,448252.0,412521.5,371339.0,195523.0,174609.0,205371.5
2011-08-01,5.430353908967211,1.281124535361647,1.281124535361647,0.8352298205916657,0.222760858003995,-0.1193768656947292,-0.3761398335382668,0.3273882031140498,0,205371.5,448252.0,412521.5,371339.0,195523.0,250601.5
2011-09-01,-0.3970046842699052,1.2320308562734927,1.2320308562734927,0.7727078186663779,-0.5968309780484391,-0.5347551046920036,-0.3115166903312517,-0.344619161172684,0,250601.5,205371.5,448252.0,412521.5,371339.0,211420.5
2011-10-01,-0.3970046842699052,0.4741471853501147,0.4741471853501147,0.3975758071146509,-0.1050758764169786,-0.4655253981924578,-0.4407629767452818,-0.4286200817085257,1,211420.5,250601.5,205371.5,448252.0,412521.5,193181.5
2011-11-01,-0.3970046842699052,-0.4478934750242791,-0.4478934750242791,0.3975758071146509,0.0588424907935081,-0.2578362786938207,-0.3115166903312517,-0.2606182406368423,1,193181.5,211420.5,250601.5,205371.5,448252.0,136753.0
2011-12-01,-0.3970046842699052,-0.978718880164945,-0.978718880164945,0.3975758071146509,0.3866792252144818,0.1575419603034536,0.0762221689108384,0.2433872825782081,0,136753.0,193181.5,211420.5,250601.5,205371.5,213177.0
2012-01-01,-0.3970046842699052,-1.2978277942379466,-1.2978277942379466,0.5226198109652266,0.5505975924249686,0.0190825473043622,-0.3761398335382668,0.2433872825782081,0,213177.0,136753.0,193181.5,211420.5,250601.5,209806.0
2012-02-01,-0.3970046842699052,-1.672167097285121,-1.672167097285121,0.6476638148158023,0.0588424907935081,-0.3270659851933664,0.0115990257038234,-0.5966219227802092,0,209806.0,213177.0,136753.0,193181.5,211420.5,182741.5
2012-03-01,-0.3970046842699052,-1.2211189206627058,-1.2211189206627058,0.71018581674109,1.0423526940564292,-0.1886065721942749,-0.0530241175031916,-0.2606182406368423,0,182741.5,209806.0,213177.0,136753.0,193181.5,205580.0
2012-04-01,-0.3970046842699052,0.2302129673808489,0.2302129673808489,1.0227958263675292,0.5505975924249686,0.4344607863016365,0.2054684553248685,0.2433872825782081,1,205580.0,182741.5,209806.0,213177.0,136753.0,373797.5
2012-05-01,-0.3970046842699052,-0.157933932909869,-0.157933932909869,1.0853178282928169,1.3701894284774028,0.8498390252989109,1.1101924602230788,1.4194001700799923,0,373797.5,205580.0,182741.5,209806.0,213177.0,427323.75
2012-06-01,-0.3970046842699052,1.6017676269061532,1.6017676269061532,1.0853178282928169,0.0588424907935081,0.8498390252989109,0.7870767441880038,1.4194001700799923,1,427323.75,373797.5,205580.0,182741.5,209806.0,292835.5
2012-07-01,-0.3970046842699052,1.5434688829889704,1.5434688829889704,0.0849657974882117,0.7145159596354554,0.1575419603034536,-0.0530241175031916,0.3273882031140498,1,292835.5,427323.75,373797.5,205580.0,182741.5,193886.75
2012-08-01,0.5880283300779341,1.1860055321283482,1.1860055321283482,0.1474877994134995,0.0588424907935081,-0.6039848111915493,-0.6992555495733419,-0.4286200817085257,1,193886.75,292835.5,427323.75,373797.5,205580.0,234857.75
2012-09-01,-0.2901324196636444,1.1522536277552426,1.1522536277552426,0.2725318032640752,0.0588424907935081,-0.4655253981924578,-0.2468935471242367,-0.344619161172684,0,234857.75,193886.75,292835.5,427323.75,373797.5,224915.25
2012-10-01,-0.3970046842699052,0.5585269462828791,0.5585269462828791,0.0849657974882117,-0.1050758764169786,-0.7424442241906407,-0.5053861199522969,-0.6806228433160509,1,224915.25,234857.75,193886.75,292835.5,427323.75,231665.75
2012-11-01,-0.3970046842699052,-0.4095390382366587,-0.4095390382366587,0.1474877994134995,0.0588424907935081,-0.950133343689278,-0.7638786927803569,-0.8486246843877344,0,231665.75,224915.25,234857.75,193886.75,292835.5,163536.0
2012-12-01,-0.3970046842699052,-1.257939179978821,-1.257939179978821,0.2725318032640752,0.3866792252144818,0.1575419603034536,0.7224536009809888,0.4113891236498916,0,163536.0,231665.75,224915.25,234857.75,193886.75,261357.5
2013-01-01,-0.3970046842699052,-1.4942025105905623,-1.4942025105905623,0.2100098013387873,0.222760858003995,-0.0501471591951835,0.0115990257038234,-0.0926163995651588,1,261357.5,163536.0,231665.75,224915.25,234857.75,220658.0
2013-02-01,-0.3970046842699052,-1.277883487108384,-1.277883487108384,0.2100098013387873,-0.2689942436274655,-0.1193768656947292,-0.4407629767452818,-0.1766173201010005,0,220658.0,261357.5,163536.0,231665.75,224915.25,191777.25
2013-03-01,-0.3970046842699052,-1.1628201767455228,-1.1628201767455228,0.335053805189363,0.5505975924249686,0.2960013733025451,0.2054684553248685,0.4113891236498916,0,191777.25,220658.0,261357.5,163536.0,231665.75,211799.5
2013-04-01,-0.3970046842699052,-0.2085617894695279,-0.2085617894695279,0.3975758071146509,0.5505975924249686,0.0883122538039079,0.0762221689108384,0.3273882031140498,1,211799.5,191777.25,220658.0,261357.5,163536.0,377387.75
2013-05-01,-0.3970046842699052,0.2762382915259935,0.2762382915259935,0.5851418128905144,0.222760858003995,0.6421499058002738,1.0455693170160638,0.8313937263291002,1,377387.75,211799.5,191777.25,220658.0,261357.5,439280.375
2013-06-01,-0.3970046842699052,1.0709422217654871,1.0709422217654871,0.5226198109652266,0.3866792252144818,0.572920199300728,0.6578304577739738,1.335399249544151,1,439280.375,377387.75,211799.5,191777.25,220658.0,262046.25
2013-07-01,-0.3970046842699052,1.241235921102522,1.241235921102522,-0.0400782063623639,-0.9246677124694128,-0.5347551046920036,-0.828501835987372,-0.5966219227802092,1,262046.25,439280.375,377387.75,211799.5,191777.25,195293.875
2013-08-01,0.0289148870200303,1.190608064542863,1.190608064542863,-0.1651222102129396,-0.4329126108379523,-0.7424442241906407,-0.5700092631593119,-0.5966219227802092,0,195293.875,262046.25,439280.375,377387.75,211799.5,237759.875
2013-09-01,0.2149972054762735,1.0003700580762662,1.0003700580762662,-0.1026002082876518,-0.1050758764169786,-0.8116739306901865,-0.5053861199522969,-0.6806228433160509,0,237759.875,195293.875,262046.25,439280.375,377387.75,241003.125
2013-10-01,0.4980117033497602,0.7978586318376305,0.7978586318376305,0.2100098013387873,-0.1050758764169786,-0.7424442241906407,-0.3761398335382668,-0.6806228433160509,0,241003.125,237759.875,195293.875,262046.25,439280.375,259918.875
2013-11-01,-0.1402463982608296,-0.2745314207442349,-0.2745314207442349,0.1474877994134995,-0.1050758764169786,-0.7424442241906407,-0.3115166903312517,-0.6806228433160509,0,259918.875,241003.125,237759.875,195293.875,262046.25,186638.5
2013-12-01,-0.3970046842699052,-1.0922480130563013,-1.0922480130563013,0.2725318032640752,0.222760858003995,0.1575419603034536,0.6578304577739738,0.2433872825782081,0,186638.5,259918.875,241003.125,237759.875,195293.875,274406.75
2014-01-01,-0.1343608215041745,-1.491717143086725,-1.491717143086725,-0.1026002082876518,-0.2689942436274655,-0.6039848111915493,-0.5700092631593119,-0.1766173201010005,0,274406.75,186638.5,259918.875,241003.125,237759.875,233801.0
2014-02-01,-0.3970046842699052,-1.0939969753738166,-1.0939969753738166,-0.1651222102129396,-0.4329126108379523,-0.6039848111915493,-0.6346324063663269,-0.5966219227802092,1,233801.0,274406.75,186638.5,259918.875,241003.125,199675.125
2014-03-01,1.7398030037066752,-1.1560544540961866,-1.1560544540961866,0.1474877994134995,0.0588424907935081,-0.6039848111915493,-0.4407629767452818,-0.1766173201010005,0,199675.125,233801.0,274406.75,186638.5,259918.875,223438.25
2014-04-01,-0.3970046842699052,-0.5551631638318957,-0.5551631638318957,0.2100098013387873,0.0588424907935081,-0.1886065721942749,0.3347147417388985,0.0753854415065246,0,223438.25,199675.125,233801.0,274406.75,186638.5,386589.375
2014-05-01,-0.3970046842699052,0.7172682892594824,0.7172682892594824,0.3975758071146509,0.222760858003995,0.3652310798020908,0.5285841713599436,0.915394646864942,1,386589.375,223438.25,199675.125,233801.0,274406.75,450822.6875
2014-06-01,0.0360429744253125,0.7580467264520807,0.7580467264520807,0.335053805189363,0.3866792252144818,0.9190687317984566,1.1101924602230788,0.6633918852574168,1,450822.6875,386589.375,223438.25,199675.125,233801.0,255038.125
2014-07-01,3.995826318654168,0.9335259456428012,0.9335259456428012,0.0224437955629238,0.0588424907935081,-0.3270659851933664,-0.1176472607102066,-0.1766173201010005,1,255038.125,450822.6875,386589.375,223438.25,199675.125,204116.9375
2014-08-01,0.3241910031365483,1.2378607306652112,1.2378607306652112,0.1474877994134995,-0.1050758764169786,-0.3270659851933664,0.0762221689108384,-0.008615479029317,1,204116.9375,255038.125,450822.6875,386589.375,223438.25,248427.9375
2014-09-01,0.5375758582139413,0.9111116127841158,0.9111116127841158,0.0849657974882117,-0.1050758764169786,-0.5347551046920036,0.0762221689108384,-0.1766173201010005,0,248427.9375,204116.9375,255038.125,450822.6875,386589.375,257227.0625
2014-10-01,-0.2818435657313551,0.5690360619626871,0.5690360619626871,0.0849657974882117,0.0588424907935081,-0.5347551046920036,-0.1176472607102066,-0.1766173201010005,1,257227.0625,248427.9375,204116.9375,255038.125,450822.6875,277775.4375
2014-11-01,-0.3970046842699052,-0.543396022625454,-0.543396022625454,0.1474877994134995,0.0588424907935081,-0.4655253981924578,-0.1176472607102066,-0.2606182406368423,0,277775.4375,257227.0625,248427.9375,204116.9375,255038.125,180913.75
2014-12-01,-0.3970046842699052,-0.8795649901815886,-0.8795649901815886,0.0849657974882117,0.222760858003995,1.057528144797548,1.174815603430094,1.0833964879366256,0,180913.75,277775.4375,257227.0625,248427.9375,204116.9375,261735.375
2015-01-01,-0.3970046842699052,-1.3998045707688715,-1.3998045707688715,0.0224437955629238,0.0588424907935081,0.2960013733025451,0.1408453121178534,0.4113891236498916,1,261735.375,180913.75,277775.4375,257227.0625,248427.9375,244780.0
2015-02-01,-0.3970046842699052,-1.4456611353921505,-1.4456611353921505,0.0849657974882117,-0.1050758764169786,-0.3962956916929121,-0.1822704039172216,-0.1766173201010005,0,244780.0,261735.375,180913.75,277775.4375,257227.0625,206079.0625
2015-03-01,-0.3657784298109856,-0.7048068344024754,-0.7048068344024754,0.2725318032640752,0.3866792252144818,0.2267716668029993,0.4639610281529286,0.4113891236498916,1,206079.0625,244780.0,261735.375,180913.75,277775.4375,233444.125
2015-04-01,0.1228879292346223,-0.2698368376814302,-0.2698368376814302,0.2100098013387873,0.3866792252144818,0.4344607863016365,0.7870767441880038,0.3273882031140498,1,233444.125,206079.0625,244780.0,261735.375,180913.75,350480.1875
2015-05-01,-0.2661813920289232,-0.08019716042872,-0.08019716042872,0.2100098013387873,0.3866792252144818,1.334446970795731,1.562554462672184,0.9993955674007836,1,350480.1875,233444.125,206079.0625,244780.0,261735.375,429645.84375
2015-06-01,0.1354928727884584,0.5741755564922283,0.5741755564922283,0.1474877994134995,0.3866792252144818,1.8882846227920969,2.2087858947423347,1.6714029316875176,1,429645.84375,350480.1875,233444.125,206079.0625,244780.0,366250.5625
2015-07-01,-0.1154942782342304,1.0515348767509514,1.0515348767509514,-0.2901662140635153,-0.5968309780484391,-0.6039848111915493,-0.1822704039172216,-0.344619161172684,1,366250.5625,429645.84375,350480.1875,233444.125,206079.0625,211949.96875
2015-08-01,1.4254151119553524,1.0775545266676734,1.0775545266676734,-0.3526882159888031,-0.7607493452589259,-1.0885927566883693,-0.5053861199522969,-0.7646237638518927,0,211949.96875,366250.5625,429645.84375,350480.1875,233444.125,256365.96875
2015-09-01,-0.3970046842699052,0.938834199694208,0.938834199694208,-0.2276442121382274,-0.2689942436274655,-0.5347551046920036,0.0115990257038234,-0.344619161172684,0,256365.96875,211949.96875,366250.5625,429645.84375,350480.1875,271123.53125
2015-10-01,-0.3970046842699052,0.2259479540100657,0.2259479540100657,-0.2276442121382274,-0.4329126108379523,-0.6732145176910951,-0.1176472607102066,-0.5126210022443675,1,271123.53125,256365.96875,211949.96875,366250.5625,429645.84375,292993.21875
2015-11-01,-0.3970046842699052,-0.3145887945252257,-0.3145887945252257,-0.1651222102129396,-0.1050758764169786,-0.6732145176910951,-0.1822704039172216,-0.4286200817085257,0,292993.21875,271123.53125,256365.96875,211949.96875,366250.5625,174344.875
2015-12-01,-0.3970046842699052,-0.8343988054204869,-0.8343988054204869,0.0224437955629238,0.3866792252144818,1.1267578512970935,1.562554462672184,0.9993955674007836,1,174344.875,292993.21875,271123.53125,256365.96875,211949.96875,260637.6875
2016-01-01,-0.3970046842699052,-1.2551776605301124,-1.2551776605301124,-0.2276442121382274,-0.1050758764169786,-0.1193768656947292,0.0762221689108384,-0.008615479029317,1,260637.6875,174344.875,292993.21875,271123.53125,256365.96875,254434.0
2016-02-01,-0.3970046842699052,-1.430257993578242,-1.430257993578242,-0.3526882159888031,-0.1050758764169786,-0.4655253981924578,-0.1176472607102066,-0.2606182406368423,0,254434.0,260637.6875,174344.875,292993.21875,271123.53125,213995.53125
2016-03-01,-0.2831514716772785,-0.7140425827809344,-0.7140425827809344,-0.2276442121382274,-0.2689942436274655,0.1575419603034536,0.0762221689108384,0.3273882031140498,0,213995.53125,254434.0,260637.6875,174344.875,292993.21875,242544.0625
2016-04-01,-0.3970046842699052,0.1500675362694375,0.1500675362694375,-0.1026002082876518,0.3866792252144818,0.7806093187993651,1.1101924602230788,0.4953900441857333,1,242544.0625,213995.53125,254434.0,260637.6875,174344.875,337545.09375
2016-05-01,-0.3970046842699052,0.5003355947887019,0.5003355947887019,-0.0400782063623639,0.7145159596354554,1.6805955032934596,2.1441627515353194,1.1673974084724672,1,337545.09375,242544.0625,213995.53125,254434.0,260637.6875,425727.421875
2016-06-01,-0.3970046842699052,0.8276830418836839,0.8276830418836839,-0.1651222102129396,0.0588424907935081,1.611365796793914,2.079539608328304,1.335399249544151,1,425727.421875,337545.09375,242544.0625,213995.53125,254434.0,424303.78125
2016-07-01,1.1935724342161165,1.3642155872183477,1.3642155872183477,-0.4152102179140909,-0.7607493452589259,-0.1886065721942749,0.0115990257038234,-0.2606182406368423,1,424303.78125,425727.421875,337545.09375,242544.0625,213995.53125,220873.984375
2016-08-01,5.162233190052927,1.084059439146854,1.084059439146854,-0.4777322198393788,-0.7607493452589259,-0.6039848111915493,-0.2468935471242367,-0.344619161172684,0,220873.984375,424303.78125,425727.421875,337545.09375,242544.0625,265933.484375
2016-09-01,0.1044628042214272,0.8790473036296652,0.8790473036296652,-0.5402542217646666,-0.4329126108379523,-0.4655253981924578,-0.3761398335382668,0.0753854415065246,0,265933.484375,220873.984375,424303.78125,425727.421875,337545.09375,285534.265625
2016-10-01,-0.3970046842699052,0.8557891731616525,0.8557891731616525,-0.5402542217646666,-0.5968309780484391,-0.8809036371897322,-0.3115166903312517,-0.6806228433160509,0,285534.265625,265933.484375,220873.984375,424303.78125,425727.421875,257403.609375
2016-11-01,-0.3970046842699052,-0.4646620347878266,-0.4646620347878266,-0.4777322198393788,-0.2689942436274655,-0.6732145176910951,-0.1822704039172216,-0.5126210022443675,0,257403.609375,285534.265625,265933.484375,220873.984375,424303.78125,150790.9375
2016-12-01,-0.3970046842699052,-0.7873916076935794,-0.7873916076935794,-0.3526882159888031,-0.4329126108379523,0.7806093187993651,0.7224536009809888,0.4953900441857333,0,150790.9375,257403.609375,285534.265625,265933.484375,220873.984375,229375.84375
2017-01-01,-0.3970046842699052,-1.0770596560884036,-1.0770596560884036,-0.4152102179140909,0.0588424907935081,1.8882846227920969,1.1101924602230788,0.8313937263291002,0,229375.84375,150790.9375,257403.609375,285534.265625,265933.484375,242663.5
