Date,Rain,T_max,T_min,Tourism,Travel_index,Travel,Bus & Rail,Tourist Destinations,Travel Agencies,value_lag_1,value_lag_2,value_lag_3,value_lag_4,value_lag_5,Tourist Arrivals
2017-02-01,-0.3970046842699052,-1.2367215055479095,-1.2367215055479095,-0.6027762236899545,-0.5968309780484391,-0.3962956916929121,-0.1822704039172216,-0.7646237638518927,0,242663.5,229375.84375,150790.9375,257403.609375,285534.265625,201687.765625
2017-03-01,-0.1237831321665196,-0.6381161397161611,-0.6381161397161611,-0.4152102179140909,-0.4329126108379523,0.2267716668029993,0.0115990257038234,0.1593863620423664,0,201687.765625,242663.5,229375.84375,150790.9375,257403.609375,235345.03125
2017-04-01,-0.3970046842699052,0.347500835077392,0.347500835077392,-0.4152102179140909,0.222760858003995,0.7806093187993651,0.8516998873950188,0.3273882031140498,1,235345.03125,201687.765625,242663.5,229375.84375,150790.9375,312899.046875
2017-05-01,-0.2815329380691984,-0.0309040382692704,-0.0309040382692704,-0.2901662140635153,0.222760858003995,1.611365796793914,1.8856701787072596,1.4194001700799923,1,312899.046875,235345.03125,201687.765625,242663.5,229375.84375,405841.2109375
2017-06-01,-0.256715422745303,0.5474348431638996,0.5474348431638996,-0.3526882159888031,-0.1050758764169786,1.7498252097930054,2.273409037949349,1.839404772759201,1,405841.2109375,312899.046875,235345.03125,201687.765625,242663.5,407774.890625
2017-07-01,0.4542459006343005,1.1151879000436864,1.1151879000436864,-0.6027762236899545,-0.9246677124694128,-0.0501471591951835,0.0115990257038234,0.1593863620423664,0,407774.890625,405841.2109375,312899.046875,235345.03125,201687.765625,207828.4921875
2017-08-01,5.067050334838356,1.1647571741480072,1.1647571741480072,-0.6652982256152423,-0.7607493452589259,-0.6039848111915493,-0.2468935471242367,-0.5126210022443675,0,207828.4921875,407774.890625,405841.2109375,312899.046875,235345.03125,251106.2421875
2017-09-01,2.833408560390476,0.914302701924846,0.914302701924846,-0.5402542217646666,-0.5968309780484391,-0.1193768656947292,0.2054684553248685,-0.0926163995651588,0,251106.2421875,207828.4921875,407774.890625,405841.2109375,312899.046875,274195.1328125
2017-10-01,-0.3970046842699052,0.5462842100602708,0.5462842100602708,-0.5402542217646666,-0.2689942436274655,-0.2578362786938207,0.3993378849459136,-0.2606182406368423,1,274195.1328125,251106.2421875,207828.4921875,407774.890625,405841.2109375,222972.8046875
2017-11-01,-0.3970046842699052,-0.3823840969910236,-0.3823840969910236,-0.6027762236899545,-0.1050758764169786,-0.1886065721942749,0.2054684553248685,-0.4286200817085257,0,222972.8046875,274195.1328125,251106.2421875,207828.4921875,407774.890625,128541.46875
2017-12-01,-0.3970046842699052,-1.2799853102443453,-1.2799853102443453,-0.4152102179140909,-0.1050758764169786,1.334446970795731,1.433308176258154,1.0833964879366256,0,128541.46875,222972.8046875,274195.1328125,251106.2421875,207828.4921875,199381.921875
2018-01-01,-0.3970046842699052,-1.3946957597887604,-1.3946957597887604,-0.5402542217646666,-0.5968309780484391,0.6421499058002738,0.5285841713599436,-0.0926163995651588,0,199381.921875,128541.46875,222972.8046875,274195.1328125,251106.2421875,241291.75
2018-02-01,-0.3970046842699052,-0.9426196842604366,-0.9426196842604366,-0.5402542217646666,-0.2689942436274655,-0.1193768656947292,-0.1176472607102066,-0.5126210022443675,0,241291.75,199381.921875,128541.46875,222972.8046875,274195.1328125,198592.3828125
2018-03-01,-0.3970046842699052,-0.4810930755076433,-0.4810930755076433,-0.4777322198393788,0.0588424907935081,0.0883122538039079,0.3993378849459136,-0.4286200817085257,0,198592.3828125,241291.75,199381.921875,128541.46875,222972.8046875,234757.015625
2018-04-01,-0.3970046842699052,-0.0866867311331855,-0.0866867311331855,-0.4777322198393788,-0.2689942436274655,0.3652310798020908,0.5932073145669586,-0.008615479029317,0,234757.015625,198592.3828125,241291.75,199381.921875,128541.46875,305202.5234375
2018-05-01,-0.3970046842699052,0.7226379104097493,0.7226379104097493,-0.4152102179140909,-0.1050758764169786,1.4729063837948224,1.8856701787072596,1.5034010906158342,0,305202.5234375,234757.015625,198592.3828125,241291.75,199381.921875,404948.60546875
2018-06-01,-0.3970046842699052,1.2946406388856044,1.2946406388856044,-0.4777322198393788,-0.4329126108379523,0.6421499058002738,1.239438746637109,0.915394646864942,0,404948.60546875,305202.5234375,234757.015625,198592.3828125,241291.75,411580.4453125
2018-07-01,-0.3519146267841981,1.2325064512896593,1.2325064512896593,-0.6652982256152423,-0.9246677124694128,-0.6732145176910951,-0.5053861199522969,-1.0166265254594178,0,411580.4453125,404948.60546875,305202.5234375,234757.015625,198592.3828125,205659.24609375
2018-08-01,-0.3970046842699052,1.0454135086396472,1.0454135086396472,-0.7278202275405301,-0.9246677124694128,-1.2270521696874608,-1.0869944088154322,-1.1846283665311013,0,205659.24609375,411580.4453125,404948.60546875,305202.5234375,234757.015625,248371.12109375
2018-09-01,-0.3368900572304037,1.1014570116737183,1.1014570116737183,-0.6652982256152423,-0.7607493452589259,-1.0885927566883693,-0.7638786927803569,-1.2686292870669431,0,248371.12109375,205659.24609375,411580.4453125,404948.60546875,305202.5234375,275648.56640625
2018-10-01,-0.3970046842699052,0.3941244884364231,0.3941244884364231,-0.6652982256152423,-0.9246677124694128,-1.0885927566883693,-0.6346324063663269,-1.1846283665311013,0,275648.56640625,248371.12109375,205659.24609375,411580.4453125,404948.60546875,213894.90234375
2018-11-01,-0.3970046842699052,-0.3283196828951937,-0.3283196828951937,-0.6652982256152423,-0.7607493452589259,-0.5347551046920036,-0.2468935471242367,-0.7646237638518927,0,213894.90234375,275648.56640625,248371.12109375,205659.24609375,411580.4453125,126393.734375
2018-12-01,-0.3970046842699052,-1.05999960260527,-1.05999960260527,-0.6652982256152423,-0.5968309780484391,0.5036904928011823,0.7224536009809888,-0.0926163995651588,0,126393.734375,213894.90234375,275648.56640625,248371.12109375,205659.24609375,193901.4609375
2019-01-01,-0.3970046842699052,-1.53485821358544,-1.53485821358544,-0.6652982256152423,-0.7607493452589259,1.057528144797548,0.4639610281529286,0.0753854415065246,0,193901.4609375,126393.734375,213894.90234375,275648.56640625,248371.12109375,250486.375
2019-02-01,0.7797673417502957,-1.2933786795705826,-1.2933786795705826,-0.7278202275405301,-0.7607493452589259,0.1575419603034536,-0.4407629767452818,-0.6806228433160509,0,250486.375,193901.4609375,126393.734375,213894.90234375,275648.56640625,162601.19140625
2019-03-01,-0.3970046842699052,-1.5686254597332612,-1.5686254597332612,-0.6652982256152423,-0.5968309780484391,-0.2578362786938207,-0.5053861199522969,-0.7646237638518927,0,162601.19140625,250486.375,193901.4609375,126393.734375,213894.90234375,146221.0078125
2019-04-01,-0.3970046842699052,-0.2669986093591464,-0.2669986093591464,-0.6027762236899545,-0.2689942436274655,-0.2578362786938207,-0.0530241175031916,-0.5966219227802092,0,146221.0078125,162601.19140625,250486.375,193901.4609375,126393.734375,152612.76171875
2019-05-01,0.527276098889795,0.458928144832787,0.458928144832787,-0.5402542217646666,-0.2689942436274655,0.6421499058002738,0.7870767441880038,0.4113891236498916,0,152612.76171875,146221.0078125,162601.19140625,250486.375,193901.4609375,202485.802734375
2019-06-01,-0.3970046842699052,1.2789920286762553,1.2789920286762553,-0.5402542217646666,-0.4329126108379523,1.1959875577966397,1.239438746637109,1.0833964879366256,1,202485.802734375,152612.76171875,146221.0078125,162601.19140625,250486.375,205790.22265625
2019-07-01,-0.3970046842699052,1.4113148355935456,1.4113148355935456,-0.6652982256152423,-0.5968309780484391,-0.4655253981924578,-0.3115166903312517,-0.6806228433160509,0,205790.22265625,202485.802734375,152612.76171875,146221.0078125,162601.19140625,102829.623046875
2019-08-01,-0.0597938337622201,1.1674726682725702,1.1674726682725702,-0.7278202275405301,-0.9246677124694128,-0.7424442241906407,-0.6992555495733419,-0.9326256049235762,0,102829.623046875,205790.22265625,202485.802734375,152612.76171875,146221.0078125,124185.560546875
2019-09-01,-0.3970046842699052,1.1882761147861756,1.1882761147861756,-0.7278202275405301,-0.5968309780484391,-0.6732145176910951,-0.5053861199522969,-1.1006274459952596,0,124185.560546875,102829.623046875,205790.22265625,202485.802734375,152612.76171875,149187.783203125
2019-10-01,1.025097799556866,0.427492848441653,0.427492848441653,-0.7278202275405301,-0.7607493452589259,-0.7424442241906407,-0.3761398335382668,-1.2686292870669431,0,149187.783203125,124185.560546875,102829.623046875,205790.22265625,202485.802734375,122538.451171875
2019-11-01,-0.3970046842699052,-0.1752394547884433,-0.1752394547884433,-0.6027762236899545,-0.1050758764169786,-0.1886065721942749,-0.1176472607102066,-0.344619161172684,0,122538.451171875,149187.783203125,124185.560546875,102829.623046875,205790.22265625,76289.3671875
2019-12-01,-0.3970046842699052,-1.0534946901260898,-1.0534946901260898,-0.6027762236899545,0.0588424907935081,2.095973742290734,1.562554462672184,1.0833964879366256,0,76289.3671875,122538.451171875,149187.783203125,124185.560546875,102829.623046875,134493.73046875
2020-01-01,-0.3970046842699052,-1.9572019297160008,-1.9572019297160008,-0.6652982256152423,-0.2689942436274655,1.6805955032934596,0.5932073145669586,0.6633918852574168,0,134493.73046875,76289.3671875,122538.451171875,149187.783203125,124185.560546875,165891.1875
2020-02-01,-0.3970046842699052,-1.801160739089246,-1.801160739089246,-0.6652982256152423,-0.2689942436274655,-0.1886065721942749,-0.2468935471242367,-0.7646237638518927,0,165891.1875,134493.73046875,76289.3671875,122538.451171875,149187.783203125,106187.095703125
2020-03-01,1.8799124281637127,-0.978074525626913,-0.978074525626913,-0.7278202275405301,-0.9246677124694128,-1.0885927566883693,-1.4747332680575225,-1.4366311281386266,0,106187.095703125,165891.1875,134493.73046875,76289.3671875,122538.451171875,104246.00390625
2020-04-01,0.3515752838793183,-0.4563007675681255,-0.4563007675681255,-0.8528642313911058,-1.58034118131136,-2.265497767180647,-2.573326702576778,-2.1086384924253605,0,104246.00390625,106187.095703125,165891.1875,134493.73046875,76289.3671875,89928.880859375
2020-05-01,-0.3672007775271771,0.3287378446008883,0.3287378446008883,-0.8528642313911058,-1.4164228141008732,-2.265497767180647,-2.444080416162748,-1.940636651353677,0,89928.880859375,104246.00390625,106187.095703125,165891.1875,134493.73046875,105323.4013671875
2020-06-01,2.63449241483986,0.2627682133261813,0.2627682133261813,-0.8528642313911058,-1.4164228141008732,-2.1270383541815554,-2.3794572729557326,-1.940636651353677,0,105323.4013671875,89928.880859375,104246.00390625,106187.095703125,165891.1875,146553.111328125
2020-07-01,-0.3970046842699052,1.4035365558130164,1.4035365558130164,-0.790342229465818,-1.4164228141008732,-2.196268060681101,-2.3794572729557326,-1.940636651353677,0,146553.111328125,105323.4013671875,89928.880859375,104246.00390625,106187.095703125,109042.8115234375
2020-08-01,-0.1627587293550351,1.0675977148776068,1.0675977148776068,-0.8528642313911058,-1.4164228141008732,-2.196268060681101,-2.3794572729557326,-1.940636651353677,0,109042.8115234375,146553.111328125,105323.4013671875,89928.880859375,104246.00390625,84675.7802734375
2020-09-01,-0.3970046842699052,1.0755754377294318,1.0755754377294318,-0.790342229465818,-1.2525044468903863,-1.919349234682918,-2.185587843334688,-1.6886338897461517,0,84675.7802734375,109042.8115234375,146553.111328125,105323.4013671875,89928.880859375,104528.3916015625
2020-10-01,-0.3970046842699052,0.5886581918232338,0.5886581918232338,-0.7278202275405301,-1.0885860796798996,-1.5732007021851897,-1.8624721272996123,-1.3526302076027847,0,104528.3916015625,84675.7802734375,109042.8115234375,146553.111328125,105323.4013671875,98142.2255859375
2020-11-01,-0.3970046842699052,-0.4491515005509131,-0.4491515005509131,-0.7278202275405301,-0.7607493452589259,-0.950133343689278,-1.5393564112645373,-1.0166265254594178,0,98142.2255859375,104528.3916015625,84675.7802734375,109042.8115234375,146553.111328125,94768.18359375
2020-12-01,-0.3970046842699052,-0.9104172991335506,-0.9104172991335506,-0.6652982256152423,-0.1050758764169786,0.6421499058002738,-0.1822704039172216,0.4953900441857333,0,94768.18359375,98142.2255859375,104528.3916015625,84675.7802734375,109042.8115234375,181469.865234375
2021-01-01,-0.3970046842699052,-1.4804869639953098,-1.4804869639953098,-0.6652982256152423,-0.1050758764169786,0.7806093187993651,0.0115990257038234,0.4953900441857333,0,181469.865234375,94768.18359375,98142.2255859375,104528.3916015625,84675.7802734375,194609.09375
2021-02-01,-0.3970046842699052,-1.4499108069882187,-1.4499108069882187,-0.7278202275405301,-0.4329126108379523,-0.2578362786938207,-0.957748122401402,-0.5126210022443675,0,194609.09375,181469.865234375,94768.18359375,98142.2255859375,104528.3916015625,157854.0478515625
2021-03-01,-0.3970046842699052,-0.9338748726728592,-0.9338748726728592,-0.7278202275405301,-0.5968309780484391,-0.6732145176910951,-1.1516175520224472,-0.7646237638518927,0,157854.0478515625,194609.09375,181469.865234375,94768.18359375,98142.2255859375,182732.001953125
2021-04-01,-0.3970046842699052,-0.4791293283441171,-0.4791293283441171,-0.790342229465818,-1.0885860796798996,-1.434741289186098,-1.9917184137136423,-1.4366311281386266,0,182732.001953125,157854.0478515625,194609.09375,181469.865234375,94768.18359375,191874.9404296875
2021-05-01,-0.3970046842699052,0.6935652473247332,0.6935652473247332,-0.8528642313911058,-1.2525044468903863,-2.057808647682009,-2.3794572729557326,-1.8566357308178352,0,191874.9404296875,182732.001953125,157854.0478515625,194609.09375,181469.865234375,229070.20068359372
2021-06-01,1.9793132800538864,0.3725079278629206,0.3725079278629206,-0.6652982256152423,-0.4329126108379523,-0.8116739306901865,-1.3454869816434922,-0.5966219227802092,0,229070.20068359372,191874.9404296875,182732.001953125,157854.0478515625,194609.09375,266699.0556640625
2021-07-01,-0.3970046842699052,1.6865309322067945,1.6865309322067945,-0.7278202275405301,-0.5968309780484391,-0.2578362786938207,-1.0223712656084172,-0.1766173201010005,0,266699.0556640625,229070.20068359372,191874.9404296875,182732.001953125,157854.0478515625,118692.40576171876
2021-08-01,0.2899729138263289,1.3816898686187875,1.3816898686187875,-0.790342229465818,-0.5968309780484391,-1.2962818761870063,-1.5393564112645373,-1.2686292870669431,0,118692.40576171876,266699.0556640625,229070.20068359372,191874.9404296875,182732.001953125,102949.89013671876
2021-09-01,-0.039374152181492,1.0160033265109003,1.0160033265109003,-0.790342229465818,-0.4329126108379523,-1.0193630501888236,-1.2162406952294622,-1.0166265254594178,0,102949.89013671876,118692.40576171876,266699.0556640625,229070.20068359372,191874.9404296875,111659.69580078124
2021-10-01,-0.3970046842699052,1.0124593765517238,1.0124593765517238,-0.7278202275405301,-0.5968309780484391,-0.8809036371897322,-1.0223712656084172,-0.9326256049235762,0,111659.69580078124,102949.89013671876,118692.40576171876,266699.0556640625,229070.20068359372,115464.11279296876
2021-11-01,-0.3970046842699052,-0.4362490680155574,-0.4362490680155574,-0.7278202275405301,-0.5968309780484391,-0.6732145176910951,-0.6992555495733419,-0.6806228433160509,0,115464.11279296876,111659.69580078124,102949.89013671876,118692.40576171876,266699.0556640625,110457.591796875
2021-12-01,-0.3970046842699052,-0.8915622580087564,-0.8915622580087564,-0.7278202275405301,-0.5968309780484391,1.1959875577966397,0.1408453121178534,0.4953900441857333,0,110457.591796875,115464.11279296876,111659.69580078124,102949.89013671876,118692.40576171876,195949.9326171875
2022-01-01,-0.3970046842699052,-1.588677159285829,-1.588677159285829,-0.7278202275405301,-0.4329126108379523,0.8498390252989109,-0.5700092631593119,0.1593863620423664,0,195949.9326171875,110457.591796875,115464.11279296876,111659.69580078124,102949.89013671876,194609.09375
2022-02-01,-0.3970046842699052,-1.3491000053356377,-1.3491000053356377,-0.7278202275405301,-0.2689942436274655,0.0190825473043622,-0.5053861199522969,-0.2606182406368423,0,194609.09375,195949.9326171875,110457.591796875,115464.11279296876,111659.69580078124,157854.0478515625
2022-03-01,-0.3970046842699052,-0.9684705746552928,-0.9684705746552928,-0.6652982256152423,-0.2689942436274655,-0.3962956916929121,-0.3761398335382668,-0.344619161172684,0,157854.0478515625,194609.09375,195949.9326171875,110457.591796875,115464.11279296876,182732.001953125
2022-04-01,-0.3970046842699052,0.2332352969997135,0.2332352969997135,-0.6652982256152423,-0.1050758764169786,0.0883122538039079,0.0115990257038234,-0.008615479029317,0,182732.001953125,157854.0478515625,194609.09375,195949.9326171875,110457.591796875,191874.9404296875
2022-05-01,-0.3970046842699052,1.1532508431117203,1.1532508431117203,-0.6652982256152423,0.0588424907935081,0.8498390252989109,0.4639610281529286,0.579390964721575,0,191874.9404296875,182732.001953125,157854.0478515625,194609.09375,195949.9326171875,229070.20068359372
2022-06-01,-0.3970046842699052,0.9633963810130002,0.9633963810130002,-0.7278202275405301,-0.2689942436274655,0.7806093187993651,0.3993378849459136,0.6633918852574168,0,229070.20068359372,191874.9404296875,182732.001953125,157854.0478515625,194609.09375,266699.0556640625
2022-07-01,-0.3799692093242537,0.9806558775674288,0.9806558775674288,-0.7278202275405301,-0.7607493452589259,-0.6732145176910951,-0.6992555495733419,-0.8486246843877344,0,266699.0556640625,229070.20068359372,191874.9404296875,182732.001953125,157854.0478515625,118692.40576171876
2022-08-01,1.6742605669915918,1.0000325390325349,1.0000325390325349,-0.790342229465818,-0.9246677124694128,-0.950133343689278,-0.893124979194387,-1.0166265254594178,0,118692.40576171876,266699.0556640625,229070.20068359372,191874.9404296875,182732.001953125,102949.89013671876
2022-09-01,-0.2741596182990556,1.1799301893411898,1.1799301893411898,-0.790342229465818,-0.9246677124694128,-0.950133343689278,-0.893124979194387,-0.9326256049235762,0,102949.89013671876,118692.40576171876,266699.0556640625,229070.20068359372,191874.9404296875,111659.69580078124
2022-10-01,-0.3970046842699052,0.7160256055075637,0.7160256055075637,-0.7278202275405301,-0.7607493452589259,-0.8116739306901865,-0.5700092631593119,-1.1006274459952596,0,111659.69580078124,102949.89013671876,118692.40576171876,266699.0556640625,229070.20068359372,115464.11279296876
2022-11-01,-0.3970046842699052,-0.109193114640161,-0.109193114640161,-0.790342229465818,-0.4329126108379523,-0.6732145176910951,-0.5053861199522969,-0.8486246843877344,0,115464.11279296876,111659.69580078124,102949.89013671876,118692.40576171876,266699.0556640625,110457.591796875
2022-12-01,-0.3970046842699052,-0.9477438370152628,-0.9477438370152628,-0.7278202275405301,-0.5968309780484391,0.2960013733025451,0.1408453121178534,-0.1766173201010005,0,110457.591796875,115464.11279296876,111659.69580078124,102949.89013671876,118692.40576171876,195949.9326171875
